"stage1/step","Group: Ours_MSE_Simple_cauchy - stage1/mcc_pearson","Group: Ours_MSE_Simple_cauchy - stage1/mcc_pearson__MIN","Group: Ours_MSE_Simple_cauchy - stage1/mcc_pearson__MAX","Group: Ours_MSE_Simple_cauchy - _step","Group: Ours_MSE_Simple_cauchy - _step__MIN","Group: Ours_MSE_Simple_cauchy - _step__MAX","Group: Ours_MSE_Complicate_cauchy - stage1/mcc_pearson","Group: Ours_MSE_Complicate_cauchy - stage1/mcc_pearson__MIN","Group: Ours_MSE_Complicate_cauchy - stage1/mcc_pearson__MAX","Group: Ours_MSE_Complicate_cauchy - _step","Group: Ours_MSE_Complicate_cauchy - _step__MIN","Group: Ours_MSE_Complicate_cauchy - _step__MAX","Group: Ours_Simple_cauchy - stage1/mcc_pearson","Group: Ours_Simple_cauchy - stage1/mcc_pearson__MIN","Group: Ours_Simple_cauchy - stage1/mcc_pearson__MAX","Group: Ours_Simple_cauchy - _step","Group: Ours_Simple_cauchy - _step__MIN","Group: Ours_Simple_cauchy - _step__MAX","Group: Ours_Complicate_cauchy - stage1/mcc_pearson","Group: Ours_Complicate_cauchy - stage1/mcc_pearson__MIN","Group: Ours_Complicate_cauchy - stage1/mcc_pearson__MAX","Group: Ours_Complicate_cauchy - _step","Group: Ours_Complicate_cauchy - _step__MIN","Group: Ours_Complicate_cauchy - _step__MAX"
"1","0.5668373593612778","0.40893866110341887","0.6787248157358343","4","4","4","0.35510482637248425","0.24808068738528863","0.46048367298993964","4","4","4","0.5364303567622061","0.4062723349428005","0.6560331878627942","4","4","4","0.364679317226465","0.2635211405670165","0.4433212236299459","4","4","4"
"251","0.480509486587831","0.3353960208004796","0.7144055937333696","505","505","505","0.3362265712544081","0.2635000230757304","0.4582286800858366","505","505","505","0.5499747335154588","0.3428017509168216","0.6783131121498429","505","505","505","0.42582422983361806","0.3042280265435301","0.5288099530081389","505","505","505"
"501","0.5288159455797908","0.3726924175887632","0.655738638008191","1006","1006","1006","0.2974827736247438","0.17065306431603222","0.417414968390404","1006","1006","1006","0.6156712260095135","0.45646270307161646","0.8079023026875504","1006","1006","1006","0.37009023244301464","0.18055489826336618","0.5255726954492217","1006","1006","1006"
"751","0.5708823309180752","0.4515085653076178","0.6515522660746033","1507","1507","1507","0.32449585403643405","0.2229493587396735","0.4874918620828761","1507","1507","1507","0.7098127250460583","0.43634893313748463","0.8380667753265615","1507","1507","1507","0.3828762493437154","0.21922602908029595","0.4756941940271802","1507","1507","1507"
"1001","0.5282509329327323","0.3857213551340457","0.6839809297623504","2008","2008","2008","0.3674881802469775","0.21264577678532123","0.4904844250778934","2008","2008","2008","0.599668846274626","0.44622366086135895","0.7219256033637959","2008","2008","2008","0.4669139628760982","0.3577029578417958","0.589707292957523","2008","2008","2008"
"1251","0.5534513974652798","0.37648028592477073","0.7756274355633379","2509","2509","2509","0.32172132400661996","0.1009923781156965","0.4581645718283565","2509","2509","2509","0.6880050521542523","0.5975475188964211","0.7838816312579086","2509","2509","2509","0.44060774931060476","0.10516381707506503","0.6122900201152816","2509","2509","2509"
"1501","0.5229041165456494","0.41180718053520277","0.6584064627679608","3010","3010","3010","0.332387269363281","0.22707535967543652","0.4462565911553339","3010","3010","3010","0.6524901428020002","0.4562676143628864","0.7891912891468665","3010","3010","3010","0.4112484975785876","0.2877547760934257","0.5174984562494102","3010","3010","3010"
"1751","0.4874872293010218","0.3626596866868513","0.6385229581304289","3511","3511","3511","0.32777508689218443","0.124131522303691","0.5243978866329788","3511","3511","3511","0.685722379987773","0.5453735610799278","0.8746444848337213","3511","3511","3511","0.3986908153597032","0.12491099291613397","0.5789148224145713","3511","3511","3511"
"2001","0.5092670889826908","0.4104168935018797","0.637599258045225","4012","4012","4012","0.3516955889127058","0.217297840283848","0.5075770867369302","4012","4012","4012","0.6373996915735436","0.38878978001343206","0.8130514030374568","4012","4012","4012","0.44551705953200377","0.19767990326898813","0.5889623954196285","4012","4012","4012"
"2251","0.5353875861009575","0.40317341008606244","0.764642584171137","4513","4513","4513","0.3265943704164307","0.18390833214153504","0.4679074318665305","4513","4513","4513","0.6358015430786431","0.4692537303743731","0.7807155473356818","4513","4513","4513","0.4577802475712141","0.24955549965760673","0.5228644888511617","4513","4513","4513"
"2501","0.5834218749935376","0.3479574782722836","0.7704864614706043","5014","5014","5014","0.3116131549730529","0.24727514122376154","0.43609053370900625","5014","5014","5014","0.6479533161293984","0.39283200849509187","0.8676690279579748","5014","5014","5014","0.39872582076043994","0.2577550608565392","0.5221916211852009","5014","5014","5014"
"2751","0.5059906984800022","0.3611328752453485","0.6481490708096388","5515","5515","5515","0.2670758954542015","0.19543060451178962","0.39897159402196325","5515","5515","5515","0.6214980924390969","0.36173714525986256","0.8359912390439055","5515","5515","5515","0.3724148892538771","0.19420176140401751","0.5498653260623385","5515","5515","5515"
"3001","0.5375473482258519","0.34516986998798777","0.6720187451834742","6016","6016","6016","0.3194389855916733","0.13092526947312108","0.5033432831498781","6016","6016","6016","0.6459644410862377","0.3445105838930575","0.8645891379012195","6016","6016","6016","0.4108757625251626","0.19469561003812264","0.535069087343617","6016","6016","6016"
"3251","0.46661344584922126","0.37806977542548714","0.6171797297006231","6517","6517","6517","0.31017614441177743","0.17544234137665646","0.42829390097499653","6517","6517","6517","0.5848335058076072","0.3612916940118944","0.78684097071369","6517","6517","6517","0.4200473383248526","0.21140500336393875","0.5707945963158445","6517","6517","6517"
"3501","0.5685839580833825","0.46289931640823784","0.7435452096297324","7018","7018","7018","0.342612785141466","0.2648485827058661","0.5147323814714635","7018","7018","7018","0.6332611696517821","0.42312072278888263","0.7609816693730447","7018","7018","7018","0.4694149884859267","0.37713596357786894","0.630089713602746","7018","7018","7018"
"3751","0.5330656321965465","0.33870612377490633","0.6581020888406515","7519","7519","7519","0.31174881326021003","0.15094363965607172","0.4469452097397201","7519","7519","7519","0.6136553818587","0.43103138890501685","0.7382072415990546","7519","7519","7519","0.4365909790131036","0.2195267083463312","0.5494845878007018","7519","7519","7519"
"4001","0.5489960041918416","0.4758715793175237","0.6512554312382287","8020","8020","8020","0.3612456513809758","0.21739688594919088","0.4683184501286461","8020","8020","8020","0.6682806343809321","0.5118518763373364","0.8097507683281092","8020","8020","8020","0.49211006125714196","0.3731562095059788","0.626630290110953","8020","8020","8020"
"4251","0.5422589028622884","0.35880845505946524","0.7730446107117804","8521","8521","8521","0.34657771765637746","0.23831907584137543","0.43503717122059504","8521","8521","8521","0.6595466046525209","0.4261804755497269","0.8424472293836155","8521","8521","8521","0.42694931613739595","0.31309272028281604","0.5080413662519427","8521","8521","8521"
"4501","0.550607205617953","0.4361749872330864","0.7262556181459391","9022","9022","9022","0.29583763085646647","0.1056282642063024","0.4378576656501313","9022","9022","9022","0.6262563186972703","0.43778748611445656","0.7426736317546009","9022","9022","9022","0.39638971605635204","0.110412957827476","0.5190533498156089","9022","9022","9022"
"4751","0.56948219511784","0.39968074555415195","0.7235130336019878","9523","9523","9523","0.3162012455466985","0.19279481564752","0.48565902221547635","9523","9523","9523","0.6650195403183161","0.5302979486416808","0.8647720295331914","9523","9523","9523","0.4255104632036725","0.27112865530769875","0.5115160969760069","9523","9523","9523"
"5001","0.48205678632960164","0.3636805451631722","0.6560235218702615","10024","10024","10024","0.3462427114234593","0.2716238269770521","0.4224960619368505","10024","10024","10024","0.689472491895633","0.35057647115810536","0.8457118545875592","10024","10024","10024","0.4474256734384189","0.18712748496396006","0.5423349120461173","10024","10024","10024"
"5251","0.5613071216226126","0.3633821311634085","0.6990458991113596","10525","10525","10525","0.36749613023422895","0.28830305484310503","0.4646317602478337","10525","10525","10525","0.6356671899333214","0.42465443740509423","0.7857141117067302","10525","10525","10525","0.4452410358871389","0.26300726620149706","0.5604885287524586","10525","10525","10525"
"5501","0.5370842165615024","0.4424711594069753","0.6611589697038378","11026","11026","11026","0.3062120826983822","0.14505714508440512","0.444709783011196","11026","11026","11026","0.5968673280406942","0.40940269190563766","0.8175729759301872","11026","11026","11026","0.427889513734092","0.2412121080307516","0.5681984395994059","11026","11026","11026"
"5751","0.5234909769659399","0.3389543302228048","0.6899369555345226","11527","11527","11527","0.30086581034218496","0.15767649185717922","0.5128779897951378","11527","11527","11527","0.616213944770109","0.3666440773594873","0.8138105708135525","11527","11527","11527","0.4032019251379347","0.21559639073788656","0.5717635542844979","11527","11527","11527"
"6001","0.5492502781244645","0.35943549761557314","0.6975790822490131","12028","12028","12028","0.344150343942305","0.19239927910335178","0.43043882695769736","12028","12028","12028","0.6386038883820913","0.34927422443004635","0.8071126851882623","12028","12028","12028","0.4787043016671233","0.31979317166609034","0.5996681518030339","12028","12028","12028"
"6251","0.5542445825589739","0.3878856053668942","0.6520165430214249","12529","12529","12529","0.3341883217890186","0.26318613668606383","0.43441617045599124","12529","12529","12529","0.6600299027148568","0.4861842029942503","0.8322509214986692","12529","12529","12529","0.40527758010095855","0.2706762163501664","0.5118481110393454","12529","12529","12529"
"6501","0.5013288812295463","0.33484209403971676","0.6371769037880411","13030","13030","13030","0.30602592994974404","0.19984111868198565","0.45347620893906093","13030","13030","13030","0.6084491470753656","0.34341794507343565","0.9255475809006172","13030","13030","13030","0.44399300269421416","0.2354633082439425","0.594612459581968","13030","13030","13030"
"6751","0.4975940620631835","0.3616676462578428","0.5991087274400693","13531","13531","13531","0.2966507318746417","0.20472739886371322","0.37979612448103833","13531","13531","13531","0.6569687246481744","0.4535767310733092","0.8085099987320522","13531","13531","13531","0.36446199432113635","0.1690415696281599","0.5482903683658897","13531","13531","13531"
"7001","0.5038887687149055","0.35362350935078574","0.7204511453104026","14032","14032","14032","0.32844595740907356","0.1548577079118763","0.4217511881945358","14032","14032","14032","0.6099020870465393","0.4029789246311941","0.8759500093655861","14032","14032","14032","0.41363820164173426","0.20968964583143151","0.5223662792534316","14032","14032","14032"
"7251","0.5233077326949818","0.3599234331069765","0.6954742573141687","14533","14533","14533","0.27715093412405245","0.20483394747942585","0.41322526068198345","14533","14533","14533","0.5912442474472892","0.36628261244284416","0.7988293283658638","14533","14533","14533","0.3856658521280946","0.20234694008377319","0.518501357923254","14533","14533","14533"
"7501","0.5045449925065237","0.3366673182428925","0.744535033726836","15034","15034","15034","0.3751236874959222","0.31303542520046257","0.4536421285513561","15034","15034","15034","0.5623955566947179","0.34865430320964164","0.7470196582693287","15034","15034","15034","0.46492354165453403","0.3696130488777939","0.5221366335852745","15034","15034","15034"
"7751","0.6122548499913538","0.47244029455847336","0.7601816665801077","15535","15535","15535","0.36250042409296956","0.23002113548655187","0.5099564932212417","15535","15535","15535","0.6932454790099353","0.5236378671616726","0.8725684143030086","15535","15535","15535","0.47351653177724273","0.3706226929513055","0.5817327324095909","15535","15535","15535"
"8001","0.6135781174292052","0.4964648541306344","0.7570217941935281","16036","16036","16036","0.2860961729966057","0.11927142901101848","0.3865136937236071","16036","16036","16036","0.684179363660065","0.5114280106270569","0.8296784534418143","16036","16036","16036","0.39050047195380433","0.24119373923690385","0.5568247096909882","16036","16036","16036"
"8251","0.4952296026594462","0.35084295661155435","0.8332284434550145","16537","16537","16537","0.3342118832937997","0.17109632826363513","0.45188936870580027","16537","16537","16537","0.5410177698999604","0.38211900942379656","0.7112082177069635","16537","16537","16537","0.38265295803501914","0.1858053188638256","0.5985129109507286","16537","16537","16537"
"8501","0.57620361836174","0.42694492168982207","0.7368060293203645","17038","17038","17038","0.3331151871276637","0.2079547430823963","0.47309998782040763","17038","17038","17038","0.6841439828863517","0.426762920551955","0.9277217821617553","17038","17038","17038","0.46256263334111136","0.3549598695021567","0.5568420486066524","17038","17038","17038"
"8751","0.510383163994135","0.3438656561634588","0.6477659008513835","17539","17539","17539","0.3490598330792527","0.24003451986137714","0.5123964144974538","17539","17539","17539","0.6043192456809071","0.3715066472499165","0.8556131041491075","17539","17539","17539","0.4670669012719454","0.3489626628130437","0.5782141877370386","17539","17539","17539"
"9001","0.5189442071994222","0.3515735568854726","0.6749857041393698","18040","18040","18040","0.3696680899802798","0.24615077252185555","0.5763803258345178","18040","18040","18040","0.609886684453372","0.35255756343985384","0.8968073646212881","18040","18040","18040","0.47273607082594465","0.38803804533037717","0.6124490354599043","18040","18040","18040"
"9251","0.5995270194659036","0.46148719748928024","0.6733403005978458","18541","18541","18541","0.33086424650475316","0.2631543127550008","0.5024000243024194","18541","18541","18541","0.6284188585699375","0.42082235651984295","0.7371334642330826","18541","18541","18541","0.48676133581196834","0.42038058303215387","0.5898559376518777","18541","18541","18541"
"9501","0.5218980906922421","0.36861938870488936","0.7005792579413184","19042","19042","19042","0.2606204747890798","0.1012934567497833","0.3492613089840292","19042","19042","19042","0.6290154819308377","0.47635447218912064","0.8242208942213028","19042","19042","19042","0.3786608254880946","0.10232176055838293","0.5364302256158842","19042","19042","19042"
"9751","0.5134552256849819","0.3450475845317655","0.7458816333271064","19543","19543","19543","0.3326620503638194","0.11689673707031549","0.5947553033266065","19543","19543","19543","0.607709559759515","0.37625317887064175","0.8482513908491193","19543","19543","19543","0.41503192827889546","0.11338774439296953","0.6094846033961987","19543","19543","19543"