"stage1/step","Group: Ours_trunc_Complicate_cauchy - stage1/mcc_pearson","Group: Ours_trunc_Complicate_cauchy - stage1/mcc_pearson__MIN","Group: Ours_trunc_Complicate_cauchy - stage1/mcc_pearson__MAX","Group: Ours_trunc_Complicate_cauchy - _step","Group: Ours_trunc_Complicate_cauchy - _step__MIN","Group: Ours_trunc_Complicate_cauchy - _step__MAX","Group: Ours_trunc_Simple_cauchy - stage1/mcc_pearson","Group: Ours_trunc_Simple_cauchy - stage1/mcc_pearson__MIN","Group: Ours_trunc_Simple_cauchy - stage1/mcc_pearson__MAX","Group: Ours_trunc_Simple_cauchy - _step","Group: Ours_trunc_Simple_cauchy - _step__MIN","Group: Ours_trunc_Simple_cauchy - _step__MAX","Group: Ours_Complicate_gauss - stage1/mcc_pearson","Group: Ours_Complicate_gauss - stage1/mcc_pearson__MIN","Group: Ours_Complicate_gauss - stage1/mcc_pearson__MAX","Group: Ours_Complicate_gauss - _step","Group: Ours_Complicate_gauss - _step__MIN","Group: Ours_Complicate_gauss - _step__MAX","Group: Ours_Simple_cauchy - stage1/mcc_pearson","Group: Ours_Simple_cauchy - stage1/mcc_pearson__MIN","Group: Ours_Simple_cauchy - stage1/mcc_pearson__MAX","Group: Ours_Simple_cauchy - _step","Group: Ours_Simple_cauchy - _step__MIN","Group: Ours_Simple_cauchy - _step__MAX","Group: Ours_Complicate_gumbel - stage1/mcc_pearson","Group: Ours_Complicate_gumbel - stage1/mcc_pearson__MIN","Group: Ours_Complicate_gumbel - stage1/mcc_pearson__MAX","Group: Ours_Complicate_gumbel - _step","Group: Ours_Complicate_gumbel - _step__MIN","Group: Ours_Complicate_gumbel - _step__MAX","Group: Ours_Complicate_cauchy - stage1/mcc_pearson","Group: Ours_Complicate_cauchy - stage1/mcc_pearson__MIN","Group: Ours_Complicate_cauchy - stage1/mcc_pearson__MAX","Group: Ours_Complicate_cauchy - _step","Group: Ours_Complicate_cauchy - _step__MIN","Group: Ours_Complicate_cauchy - _step__MAX","Group: Ours_Simple_gauss - stage1/mcc_pearson","Group: Ours_Simple_gauss - stage1/mcc_pearson__MIN","Group: Ours_Simple_gauss - stage1/mcc_pearson__MAX","Group: Ours_Simple_gauss - _step","Group: Ours_Simple_gauss - _step__MIN","Group: Ours_Simple_gauss - _step__MAX","Group: Ours_Simple_gumbel - stage1/mcc_pearson","Group: Ours_Simple_gumbel - stage1/mcc_pearson__MIN","Group: Ours_Simple_gumbel - stage1/mcc_pearson__MAX","Group: Ours_Simple_gumbel - _step","Group: Ours_Simple_gumbel - _step__MIN","Group: Ours_Simple_gumbel - _step__MAX"
"1","0.3768436508175871","0.3245223791597623","0.42113857757251943","4","4","4","0.4886694630523995","0.3773309527294329","0.69702624543022","4","4","4","0.40675291018936194","0.37427941225601047","0.4458393131140026","4","4","4","0.5364303567622061","0.4062723349428005","0.6560331878627942","4","4","4","0.4226035042040692","0.3757906954156957","0.5025846771490727","4","4","4","0.364679317226465","0.2635211405670165","0.4433212236299459","4","4","4","0.49693522286978553","0.3676826547865137","0.7686720581937948","4","4","4","0.6235881579074353","0.4934143527621717","0.8166848148335409","4","4","4"
"251","0.478975534429285","0.45164181012411","0.5345448412063842","505","505","505","0.724593121325264","0.5902703232289278","0.8337090856101909","505","505","505","0.5041993366130707","0.45448413666501086","0.556587835287724","505","505","505","0.5499747335154588","0.3428017509168216","0.6783131121498429","505","505","505","0.5263392352439955","0.48947187477591514","0.5735098138924113","505","505","505","0.42582422983361806","0.3042280265435301","0.5288099530081389","505","505","505","0.7515431587360133","0.6378331395183688","0.9303352134018188","505","505","505","0.7700227238345997","0.6280021485162436","0.8961369531918598","505","505","505"
"501","0.5043490733668551","0.46831375916786433","0.5427454819114873","1006","1006","1006","0.7721020082533379","0.6424637331203078","0.8926913865355429","1006","1006","1006","0.5064109905654929","0.4416358833360577","0.5626137150874283","1006","1006","1006","0.6156712260095135","0.45646270307161646","0.8079023026875504","1006","1006","1006","0.5363440712077554","0.5123763821872804","0.5817159764571931","1006","1006","1006","0.37009023244301464","0.18055489826336618","0.5255726954492217","1006","1006","1006","0.7522594355063922","0.6345087100195416","0.9343964038551839","1006","1006","1006","0.7644787997406495","0.6198302581548129","0.8940055930333131","1006","1006","1006"
"751","0.5144062182389955","0.46896334733258593","0.5486412128633724","1507","1507","1507","0.7725065481998084","0.6424599829709455","0.8889503818438446","1507","1507","1507","0.510771996209246","0.458972294851047","0.5642819499264088","1507","1507","1507","0.7098127250460583","0.43634893313748463","0.8380667753265615","1507","1507","1507","0.5400148106933347","0.5089490852444334","0.5906197971653826","1507","1507","1507","0.3828762493437154","0.21922602908029595","0.4756941940271802","1507","1507","1507","0.7518315537664393","0.6300318186912778","0.9345909080329581","1507","1507","1507","0.7680919796025746","0.6283148278311611","0.8966489168340895","1507","1507","1507"
"1001","0.5187118131134604","0.47571286728594614","0.5498789355365801","2008","2008","2008","0.773180296804743","0.6388891673081235","0.8899739243586443","2008","2008","2008","0.5142995441016013","0.46652346093452657","0.5661580409531428","2008","2008","2008","0.599668846274626","0.44622366086135895","0.7219256033637959","2008","2008","2008","0.541711934423641","0.5185264659905913","0.5887425938287443","2008","2008","2008","0.4669139628760982","0.3577029578417958","0.589707292957523","2008","2008","2008","0.7514023225789587","0.6407775123630014","0.933563814229263","2008","2008","2008","0.7657162349376436","0.6195478958984973","0.8970513835549244","2008","2008","2008"
"1251","0.5212804747505265","0.4803233518220922","0.5557184226083411","2509","2509","2509","0.7731876707308498","0.6407603795962259","0.8900750061198327","2509","2509","2509","0.5153049965587295","0.464456991579446","0.5687391025565788","2509","2509","2509","0.6880050521542523","0.5975475188964211","0.7838816312579086","2509","2509","2509","0.5437879381388256","0.5252966299018144","0.590465592226402","2509","2509","2509","0.44060774931060476","0.10516381707506503","0.6122900201152816","2509","2509","2509","0.7506933098399954","0.633368331531563","0.9365962566685275","2509","2509","2509","0.7665340652782467","0.6203323219075113","0.8981370640983464","2509","2509","2509"
"1501","0.5228338563102476","0.48343724183445336","0.5530101389410065","3010","3010","3010","0.7747083771825343","0.6453473488053025","0.8902445576556534","3010","3010","3010","0.5191113764437779","0.4784437762363245","0.5708812975801694","3010","3010","3010","0.6524901428020002","0.4562676143628864","0.7891912891468665","3010","3010","3010","0.5465571880281186","0.5259759515034143","0.5935008045922938","3010","3010","3010","0.4112484975785876","0.2877547760934257","0.5174984562494102","3010","3010","3010","0.7528986538214982","0.6431562817244107","0.935441738955426","3010","3010","3010","0.7683907531176974","0.6255679570376128","0.901028246189589","3010","3010","3010"
"1751","0.5262491789238811","0.48413502469679087","0.5552419563085411","3511","3511","3511","0.7743483395967171","0.6490996173364935","0.8900438658592519","3511","3511","3511","0.5200255019662229","0.4777926969420673","0.5759650279400013","3511","3511","3511","0.685722379987773","0.5453735610799278","0.8746444848337213","3511","3511","3511","0.545230323193225","0.5247194093566613","0.5926924789762741","3511","3511","3511","0.3986908153597032","0.12491099291613397","0.5789148224145713","3511","3511","3511","0.7529962796330406","0.6361744620455909","0.9323938046082096","3511","3511","3511","0.7670575617895","0.6147838005221936","0.9021259860714306","3511","3511","3511"
"2001","0.5273480047876087","0.4810381233861623","0.5560609205416379","4012","4012","4012","0.7735955242200508","0.6455716854429873","0.8915158673510623","4012","4012","4012","0.5223793250506784","0.4830730267145234","0.5734196555092309","4012","4012","4012","0.6373996915735436","0.38878978001343206","0.8130514030374568","4012","4012","4012","0.5492088612251178","0.5305675830226254","0.5943527322191906","4012","4012","4012","0.44551705953200377","0.19767990326898813","0.5889623954196285","4012","4012","4012","0.7515519881829726","0.6380416144055682","0.9336379659850164","4012","4012","4012","0.7689075681189159","0.626322967628118","0.901580321597638","4012","4012","4012"
"2251","0.5273957989937215","0.4851822888911266","0.5570128656649218","4513","4513","4513","0.7749003021593963","0.6429358631643711","0.8885913781476725","4513","4513","4513","0.5241695068579519","0.4872098311502767","0.5808576790807958","4513","4513","4513","0.6358015430786431","0.4692537303743731","0.7807155473356818","4513","4513","4513","0.5503549981046051","0.5313142091294816","0.601789462818084","4513","4513","4513","0.4577802475712141","0.24955549965760673","0.5228644888511617","4513","4513","4513","0.7530008081495322","0.6330237388046744","0.936030593550707","4513","4513","4513","0.7684751551424703","0.6184588346065472","0.9030234296746272","4513","4513","4513"
"2501","0.5291248005322459","0.48989981288887663","0.5537404700972275","5014","5014","5014","0.7745286299826816","0.6448738272334257","0.8922117889501111","5014","5014","5014","0.525111648429292","0.48985149786003007","0.572476479702994","5014","5014","5014","0.6479533161293984","0.39283200849509187","0.8676690279579748","5014","5014","5014","0.5497915227665675","0.5319190999251503","0.5980950834327727","5014","5014","5014","0.39872582076043994","0.2577550608565392","0.5221916211852009","5014","5014","5014","0.7516898409670297","0.6274604881700041","0.9350110374305896","5014","5014","5014","0.771004284463839","0.621712494530264","0.899132121473113","5014","5014","5014"
"2751","0.5294612977198614","0.48931024089346975","0.5531017520051905","5515","5515","5515","0.7747231004312432","0.6449970138888294","0.8892793960183974","5515","5515","5515","0.5262081497630589","0.4887911789114675","0.5777546659939452","5515","5515","5515","0.6214980924390969","0.36173714525986256","0.8359912390439055","5515","5515","5515","0.5507624198292488","0.5354007576687366","0.5975977774093859","5515","5515","5515","0.3724148892538771","0.19420176140401751","0.5498653260623385","5515","5515","5515","0.7520396121016217","0.6337878890642561","0.9375487858946866","5515","5515","5515","0.7684090164132091","0.6147690887187175","0.9046530978906823","5515","5515","5515"
"3001","0.5318358777186522","0.49058708124083683","0.5578163723233129","6016","6016","6016","0.7753312520648372","0.6469556500891503","0.8901459672988583","6016","6016","6016","0.5243610231263045","0.4892805992181657","0.5760822794331022","6016","6016","6016","0.6459644410862377","0.3445105838930575","0.8645891379012195","6016","6016","6016","0.5526017576182677","0.534422273962013","0.6000940955073956","6016","6016","6016","0.4108757625251626","0.19469561003812264","0.535069087343617","6016","6016","6016","0.7519637163269358","0.6295687993925688","0.9362006040916718","6016","6016","6016","0.7696434457080188","0.6214539810599242","0.9033316029923605","6016","6016","6016"
"3251","0.5323204291390919","0.4905839249534957","0.5614827489489377","6517","6517","6517","0.7759883358707743","0.644078152373564","0.8928027129033959","6517","6517","6517","0.5288444233521724","0.4947512914323517","0.5793560517994973","6517","6517","6517","0.5848335058076072","0.3612916940118944","0.78684097071369","6517","6517","6517","0.5538662586092106","0.5347575058148568","0.6008681666951471","6517","6517","6517","0.4200473383248526","0.21140500336393875","0.5707945963158445","6517","6517","6517","0.7532015636352589","0.6342999251925369","0.9379299872302544","6517","6517","6517","0.7715969137551059","0.6205542307335199","0.9049673436657745","6517","6517","6517"
"3501","0.5332419662158262","0.48848416602812234","0.5596448556392117","7018","7018","7018","0.7753018664769933","0.6432731594103465","0.8917847551490734","7018","7018","7018","0.5297330505454094","0.4927819866104527","0.5813654830348158","7018","7018","7018","0.6332611696517821","0.42312072278888263","0.7609816693730447","7018","7018","7018","0.5569891337510755","0.5409880449644822","0.6049038659815108","7018","7018","7018","0.4694149884859267","0.37713596357786894","0.630089713602746","7018","7018","7018","0.7531126035239708","0.6371430127836533","0.9407433052081001","7018","7018","7018","0.7721100847869564","0.6161664074639387","0.9065613763815049","7018","7018","7018"
"3751","0.5320318241852948","0.48981756060621195","0.5592898732466551","7519","7519","7519","0.7760599838817743","0.6448119085624712","0.8930040973413891","7519","7519","7519","0.5308634709804394","0.4966250721673274","0.5786210072879812","7519","7519","7519","0.6136553818587","0.43103138890501685","0.7382072415990546","7519","7519","7519","0.5564945449279751","0.5429369779849471","0.6015863591355471","7519","7519","7519","0.4365909790131036","0.2195267083463312","0.5494845878007018","7519","7519","7519","0.7532415172547097","0.6387832692641017","0.9404021866934285","7519","7519","7519","0.771623282800714","0.6118986151488157","0.9065865990520825","7519","7519","7519"
"4001","0.5327760364141567","0.4932614527959955","0.5576498147838647","8020","8020","8020","0.7763764546612013","0.6466028526869718","0.8912507938145097","8020","8020","8020","0.5302013634376113","0.5000264569121893","0.5803909826863645","8020","8020","8020","0.6682806343809321","0.5118518763373364","0.8097507683281092","8020","8020","8020","0.5564817885950438","0.5393170108198496","0.6041852736059989","8020","8020","8020","0.49211006125714196","0.3731562095059788","0.626630290110953","8020","8020","8020","0.7532897137647496","0.6361766300590815","0.9392554068792215","8020","8020","8020","0.7723405179274679","0.6102817893672965","0.9066934240779648","8020","8020","8020"
"4251","0.5362492357050955","0.49746968256508417","0.5609582991873234","8521","8521","8521","0.7773164657110194","0.6502634467675935","0.8921603199649267","8521","8521","8521","0.5311590049059942","0.5004575364858204","0.5788231391333533","8521","8521","8521","0.6595466046525209","0.4261804755497269","0.8424472293836155","8521","8521","8521","0.5574606431846639","0.5373774954916993","0.6063609684861104","8521","8521","8521","0.42694931613739595","0.31309272028281604","0.5080413662519427","8521","8521","8521","0.751481233600894","0.6273227187189508","0.9398408912092199","8521","8521","8521","0.7737638877062434","0.6155828049080189","0.905550723236385","8521","8521","8521"
"4501","0.5348690048455029","0.4937010190136647","0.5625901077324993","9022","9022","9022","0.7780851787754711","0.6518981988088147","0.8911135545906212","9022","9022","9022","0.5328351483936363","0.49763344991731173","0.5818802327505791","9022","9022","9022","0.6262563186972703","0.43778748611445656","0.7426736317546009","9022","9022","9022","0.5584832503832035","0.5409657230844402","0.6060773055522658","9022","9022","9022","0.39638971605635204","0.110412957827476","0.5190533498156089","9022","9022","9022","0.7536002964613394","0.6471887907904509","0.9405728740923359","9022","9022","9022","0.7732803527926679","0.6173408366276135","0.9103221843744812","9022","9022","9022"
"4751","0.535720993544592","0.49538675866634785","0.560328790826207","9523","9523","9523","0.7786313096516769","0.6520360563591239","0.8924235951905543","9523","9523","9523","0.5331756805259202","0.4987429503264346","0.5845356216393589","9523","9523","9523","0.6650195403183161","0.5302979486416808","0.8647720295331914","9523","9523","9523","0.5608865797078386","0.5439816672667429","0.6141319418251774","9523","9523","9523","0.4255104632036725","0.27112865530769875","0.5115160969760069","9523","9523","9523","0.7545888529149879","0.6437043081214261","0.94041073393048","9523","9523","9523","0.7735204642459786","0.6124165562884812","0.9082616959388726","9523","9523","9523"
"5001","0.5355406145475912","0.49397508281470415","0.5604956408213344","10024","10024","10024","0.7768917106605333","0.6509973867307507","0.8915843022756418","10024","10024","10024","0.5337335230219481","0.5044242909743136","0.5829118266321497","10024","10024","10024","0.689472491895633","0.35057647115810536","0.8457118545875592","10024","10024","10024","0.5621449296150252","0.5443074753144244","0.6076446391386442","10024","10024","10024","0.4474256734384189","0.18712748496396006","0.5423349120461173","10024","10024","10024","0.7551523130714257","0.644400019799631","0.9395717501294826","10024","10024","10024","0.7734617085512244","0.6199973413752716","0.906571491179203","10024","10024","10024"
"5251","0.536590672412155","0.4939758267099837","0.5619420143553627","10525","10525","10525","0.7782344366401606","0.6494157054836335","0.8939498963569473","10525","10525","10525","0.5345609714771549","0.5057946017396373","0.578154962824826","10525","10525","10525","0.6356671899333214","0.42465443740509423","0.7857141117067302","10525","10525","10525","0.5593165361777304","0.5404645020938785","0.6055568695208102","10525","10525","10525","0.4452410358871389","0.26300726620149706","0.5604885287524586","10525","10525","10525","0.7545001994681012","0.6373570865922111","0.941855376198015","10525","10525","10525","0.7750384552769688","0.6165452476364339","0.904578484152109","10525","10525","10525"
"5501","0.536720699171894","0.5002092972496779","0.5638644784001668","11026","11026","11026","0.7777437372635572","0.6505459777657453","0.8916354749397568","11026","11026","11026","0.5357599666260051","0.5083087540183403","0.5848529137129456","11026","11026","11026","0.5968673280406942","0.40940269190563766","0.8175729759301872","11026","11026","11026","0.5593445812800074","0.541368515624271","0.6028536471437536","11026","11026","11026","0.427889513734092","0.2412121080307516","0.5681984395994059","11026","11026","11026","0.7541208164427611","0.6305977830552364","0.9408391973199541","11026","11026","11026","0.7744407238426192","0.6162263275402079","0.9086218976467538","11026","11026","11026"
"5751","0.5371248790165718","0.4953143984653051","0.5607600371186388","11527","11527","11527","0.7778272617872982","0.6549592699393346","0.8921910979719883","11527","11527","11527","0.535859560852638","0.5094410108223112","0.5822591888369392","11527","11527","11527","0.616213944770109","0.3666440773594873","0.8138105708135525","11527","11527","11527","0.5594612616699262","0.5395623974428001","0.605121518722209","11527","11527","11527","0.4032019251379347","0.21559639073788656","0.5717635542844979","11527","11527","11527","0.7540944220533816","0.6383277109050587","0.9414338399805042","11527","11527","11527","0.7759539984470932","0.6191075291949059","0.909296356306684","11527","11527","11527"
"6001","0.537276114702166","0.5026163273745976","0.5595998810333477","12028","12028","12028","0.7788296065112503","0.6547125223086468","0.891249231653417","12028","12028","12028","0.5371386774786775","0.5097333115257194","0.5846446957329999","12028","12028","12028","0.6386038883820913","0.34927422443004635","0.8071126851882623","12028","12028","12028","0.5593055187748229","0.5390310175363784","0.6061141883442712","12028","12028","12028","0.4787043016671233","0.31979317166609034","0.5996681518030339","12028","12028","12028","0.7559597832720832","0.6364431147906057","0.9421082449008057","12028","12028","12028","0.7793584676633948","0.6249309152030147","0.9077086962272265","12028","12028","12028"
"6251","0.5389910984252131","0.4991650600164449","0.5633951688143264","12529","12529","12529","0.7799170863727442","0.6531096013986583","0.8933113105289578","12529","12529","12529","0.5358545770319979","0.5011133431114172","0.5860621112111705","12529","12529","12529","0.6600299027148568","0.4861842029942503","0.8322509214986692","12529","12529","12529","0.5601088528391225","0.5439563730647681","0.6066353643993156","12529","12529","12529","0.40527758010095855","0.2706762163501664","0.5118481110393454","12529","12529","12529","0.7564226420631746","0.6436949186073565","0.9411664274008423","12529","12529","12529","0.7781258855817816","0.6223219601304903","0.9070266580885296","12529","12529","12529"
"6501","0.5379858471530009","0.5002635064292044","0.5641490330677221","13030","13030","13030","0.7796022066041659","0.6485077899257045","0.8919185700997918","13030","13030","13030","0.5373149582134895","0.5109030265512053","0.5806027604353348","13030","13030","13030","0.6084491470753656","0.34341794507343565","0.9255475809006172","13030","13030","13030","0.5618100380758959","0.5425644855031222","0.6099522921524975","13030","13030","13030","0.44399300269421416","0.2354633082439425","0.594612459581968","13030","13030","13030","0.7544387326373433","0.6378309483672321","0.9437180566620139","13030","13030","13030","0.7781035506304088","0.6325002394694267","0.904385885301802","13030","13030","13030"
"6751","0.5389220230121046","0.5014513735825216","0.5644582012018421","13531","13531","13531","0.7808447043244049","0.6568341711130521","0.8934831801979034","13531","13531","13531","0.5376569443421241","0.5056882498609825","0.5848531829491181","13531","13531","13531","0.6569687246481744","0.4535767310733092","0.8085099987320522","13531","13531","13531","0.5605982531027354","0.5405990901724479","0.6102584747441162","13531","13531","13531","0.36446199432113635","0.1690415696281599","0.5482903683658897","13531","13531","13531","0.7568625230211843","0.6407498503300121","0.9427248507924276","13531","13531","13531","0.779283455217944","0.6301937952280523","0.9076113469233064","13531","13531","13531"
"7001","0.5386575465659137","0.4971823222452091","0.5642988863761396","14032","14032","14032","0.7814301095636395","0.6553532984586422","0.8946762223758807","14032","14032","14032","0.5377397823023841","0.5100593788686114","0.5836474786591918","14032","14032","14032","0.6099020870465393","0.4029789246311941","0.8759500093655861","14032","14032","14032","0.5614439797155703","0.5392519438181672","0.6083558543615613","14032","14032","14032","0.41363820164173426","0.20968964583143151","0.5223662792534316","14032","14032","14032","0.7548327912152324","0.6376884468507447","0.943841965858422","14032","14032","14032","0.7790661481801766","0.6308325499123022","0.9089250113595327","14032","14032","14032"
"7251","0.5403835192719063","0.4954882484489743","0.5641920488501289","14533","14533","14533","0.7794099092221107","0.6540130565092684","0.891419933086888","14533","14533","14533","0.5374302647879297","0.5066676415280496","0.58190949875138","14533","14533","14533","0.5912442474472892","0.36628261244284416","0.7988293283658638","14533","14533","14533","0.5604531181212431","0.5415243454188239","0.606115789646492","14533","14533","14533","0.3856658521280946","0.20234694008377319","0.518501357923254","14533","14533","14533","0.7553616139357","0.6397237106234823","0.9426017663725442","14533","14533","14533","0.7812231803323483","0.6323002891420519","0.9121810373092277","14533","14533","14533"
"7501","0.5419101763038312","0.5020709561537748","0.5642997371732792","15034","15034","15034","0.7804439590451272","0.6528968022096888","0.8940848123900192","15034","15034","15034","0.5380935454657004","0.500224884928949","0.5797293840073531","15034","15034","15034","0.5623955566947179","0.34865430320964164","0.7470196582693287","15034","15034","15034","0.5615301191147709","0.5390224221093841","0.6089371452091488","15034","15034","15034","0.46492354165453403","0.3696130488777939","0.5221366335852745","15034","15034","15034","0.755425836188384","0.633847547027902","0.9418733876883406","15034","15034","15034","0.7803769584439367","0.6310831719190494","0.9104603594766022","15034","15034","15034"
"7751","0.5411998365136305","0.49744044624355543","0.5676178174078118","15535","15535","15535","0.7799491721465126","0.6553569693179141","0.8914207095942296","15535","15535","15535","0.5396695961905302","0.5119829805434172","0.5864523036450973","15535","15535","15535","0.6932454790099353","0.5236378671616726","0.8725684143030086","15535","15535","15535","0.5633882372183703","0.5403380073135258","0.6068995922623108","15535","15535","15535","0.47351653177724273","0.3706226929513055","0.5817327324095909","15535","15535","15535","0.7562165971159083","0.6336280594554041","0.9443318088422089","15535","15535","15535","0.7808345711812642","0.6370792105890545","0.907607420279287","15535","15535","15535"
"8001","0.541046410796645","0.5034601279864824","0.5665281447045243","16036","16036","16036","0.782011707302825","0.661866996336439","0.8967715337232532","16036","16036","16036","0.5387762721894005","0.5142261680897887","0.5831447053071013","16036","16036","16036","0.684179363660065","0.5114280106270569","0.8296784534418143","16036","16036","16036","0.5629911464419036","0.5453150326089645","0.6140919293061237","16036","16036","16036","0.39050047195380433","0.24119373923690385","0.5568247096909882","16036","16036","16036","0.7559423061956878","0.6372527282975741","0.9441497037402441","16036","16036","16036","0.781266501726709","0.6407447665750722","0.908011977291495","16036","16036","16036"
"8251","0.5388535853191851","0.5003273001460664","0.5657844313136288","16537","16537","16537","0.780806359425865","0.6589417940213119","0.894747783378732","16537","16537","16537","0.5384663003714871","0.503460424797668","0.5842440895320403","16537","16537","16537","0.5410177698999604","0.38211900942379656","0.7112082177069635","16537","16537","16537","0.562804774735293","0.5461264294825943","0.6060823484179416","16537","16537","16537","0.38265295803501914","0.1858053188638256","0.5985129109507286","16537","16537","16537","0.7565138099627369","0.6300141629622326","0.9448084861397814","16537","16537","16537","0.7818262939802179","0.630164101324367","0.9080597369813274","16537","16537","16537"
"8501","0.5418125845898768","0.5017236398603389","0.5674708047420501","17038","17038","17038","0.7809930985219696","0.6576459803459295","0.8934077592475126","17038","17038","17038","0.5398899493690197","0.5116191345732772","0.5841103147911142","17038","17038","17038","0.6841439828863517","0.426762920551955","0.9277217821617553","17038","17038","17038","0.562429333355541","0.5415200452245411","0.6088061017061972","17038","17038","17038","0.46256263334111136","0.3549598695021567","0.5568420486066524","17038","17038","17038","0.7545826307840271","0.635225258664916","0.9435378523893485","17038","17038","17038","0.7833350539808639","0.6397214465373255","0.9089050710739182","17038","17038","17038"
"8751","0.5412387442864018","0.5036516093487948","0.5642860639630106","17539","17539","17539","0.7824192965053542","0.6549986212220559","0.8949469056191678","17539","17539","17539","0.5408105141201283","0.513603073763276","0.5852989568538225","17539","17539","17539","0.6043192456809071","0.3715066472499165","0.8556131041491075","17539","17539","17539","0.5646383831339283","0.5466531504987612","0.6098088355423197","17539","17539","17539","0.4670669012719454","0.3489626628130437","0.5782141877370386","17539","17539","17539","0.7584483962730741","0.6458228362228775","0.9455356072225318","17539","17539","17539","0.7824618644860655","0.6384885663917769","0.9088730281346148","17539","17539","17539"
"9001","0.5428264463761587","0.5060781039520227","0.5664445195867323","18040","18040","18040","0.781646171899519","0.6549678567174385","0.8938375598209246","18040","18040","18040","0.5386230549022771","0.5102777268068583","0.5847085905183134","18040","18040","18040","0.609886684453372","0.35255756343985384","0.8968073646212881","18040","18040","18040","0.5625048109751585","0.5403410579009087","0.6096683301176361","18040","18040","18040","0.47273607082594465","0.38803804533037717","0.6124490354599043","18040","18040","18040","0.7577730132757361","0.6419510753091543","0.944932106461381","18040","18040","18040","0.7833423968555044","0.6444128882814273","0.9084744522646845","18040","18040","18040"
"9251","0.5416471314297797","0.4989042210274234","0.5678163771096058","18541","18541","18541","0.7820279522583478","0.6577834515723926","0.894427566555596","18541","18541","18541","0.5390456096166292","0.5114219732557561","0.5850816259589949","18541","18541","18541","0.6284188585699375","0.42082235651984295","0.7371334642330826","18541","18541","18541","0.5630342147290788","0.5393615362194486","0.6112316132144194","18541","18541","18541","0.48676133581196834","0.42038058303215387","0.5898559376518777","18541","18541","18541","0.7561419238312076","0.6318272255673668","0.9442779845480113","18541","18541","18541","0.7821689599378805","0.6419480606781682","0.908538790644446","18541","18541","18541"
"9501","0.5408881588256369","0.5044358295572","0.5656565676474667","19042","19042","19042","0.7831702675245137","0.6616842330326398","0.8954056596991632","19042","19042","19042","0.5410945900906681","0.5100527630418339","0.5861099750350754","19042","19042","19042","0.6290154819308377","0.47635447218912064","0.8242208942213028","19042","19042","19042","0.5642974872772009","0.5457514653427211","0.6140444221269388","19042","19042","19042","0.3786608254880946","0.10232176055838293","0.5364302256158842","19042","19042","19042","0.7564621868781016","0.6363620291702569","0.9447766250302942","19042","19042","19042","0.7819127724979269","0.6417620751378453","0.9063852211968011","19042","19042","19042"
"9751","0.5412875429788587","0.500747867349842","0.5667944725088673","19543","19543","19543","0.7822481817311796","0.6577813068786851","0.8940011010743641","19543","19543","19543","0.5403301999243372","0.5136055011482898","0.5896590141338539","19543","19543","19543","0.607709559759515","0.37625317887064175","0.8482513908491193","19543","19543","19543","0.5640214885406418","0.5406832321864765","0.6126940114385969","19543","19543","19543","0.41503192827889546","0.11338774439296953","0.6094846033961987","19543","19543","19543","0.7566631415443862","0.6292027599708976","0.9454055969914629","19543","19543","19543","0.7828667973985325","0.6489331729676135","0.9044579935276719","19543","19543","19543"