"stage1/step","Group: VaDE_Complicate_gauss - stage1/mcc_pearson","Group: VaDE_Complicate_gauss - stage1/mcc_pearson__MIN","Group: VaDE_Complicate_gauss - stage1/mcc_pearson__MAX","Group: VaDE_Complicate_gauss - _step","Group: VaDE_Complicate_gauss - _step__MIN","Group: VaDE_Complicate_gauss - _step__MAX","Group: VaDE_Complicate_gumbel - stage1/mcc_pearson","Group: VaDE_Complicate_gumbel - stage1/mcc_pearson__MIN","Group: VaDE_Complicate_gumbel - stage1/mcc_pearson__MAX","Group: VaDE_Complicate_gumbel - _step","Group: VaDE_Complicate_gumbel - _step__MIN","Group: VaDE_Complicate_gumbel - _step__MAX","Group: VaDE_Complicate_cauchy - stage1/mcc_pearson","Group: VaDE_Complicate_cauchy - stage1/mcc_pearson__MIN","Group: VaDE_Complicate_cauchy - stage1/mcc_pearson__MAX","Group: VaDE_Complicate_cauchy - _step","Group: VaDE_Complicate_cauchy - _step__MIN","Group: VaDE_Complicate_cauchy - _step__MAX","Group: VaDE_Simple_gauss - stage1/mcc_pearson","Group: VaDE_Simple_gauss - stage1/mcc_pearson__MIN","Group: VaDE_Simple_gauss - stage1/mcc_pearson__MAX","Group: VaDE_Simple_gauss - _step","Group: VaDE_Simple_gauss - _step__MIN","Group: VaDE_Simple_gauss - _step__MAX","Group: VaDE_Simple_gumbel - stage1/mcc_pearson","Group: VaDE_Simple_gumbel - stage1/mcc_pearson__MIN","Group: VaDE_Simple_gumbel - stage1/mcc_pearson__MAX","Group: VaDE_Simple_gumbel - _step","Group: VaDE_Simple_gumbel - _step__MIN","Group: VaDE_Simple_gumbel - _step__MAX","Group: VaDE_Simple_cauchy - stage1/mcc_pearson","Group: VaDE_Simple_cauchy - stage1/mcc_pearson__MIN","Group: VaDE_Simple_cauchy - stage1/mcc_pearson__MAX","Group: VaDE_Simple_cauchy - _step","Group: VaDE_Simple_cauchy - _step__MIN","Group: VaDE_Simple_cauchy - _step__MAX"
"1","0.3220758078013146","0.2663512504627756","0.36439084391301485","2","2","2","0.37944973240134405","0.3178570158620825","0.4467606610665612","2","2","2","0.3543883782189782","0.1598083029149397","0.5190732037266331","2","2","2","0.4399240506466116","0.36526150467054747","0.6330287901180022","2","2","2","0.5259132730987958","0.4056381829820608","0.7426577748256049","2","2","2","0.5273497796270356","0.37303531961000536","0.6591811275397629","2","2","2"
"251","0.33759174106287015","0.2179126317300542","0.43451017247154233","253","253","253","0.35397880722016756","0.3132897863239039","0.5312617117840523","253","253","253","0.2965852698535606","0.11794563999448385","0.4904525788921822","253","253","253","0.7948758539201765","0.6012783096236131","0.9177106174671424","253","253","253","0.69510455240631","0.6440908867897622","0.7944967036609804","253","253","253","0.47605568184196023","0.37540005086455713","0.6452084399796739","253","253","253"
"501","0.4712217301498206","0.35682401855209","0.5634161197016906","504","504","504","0.4746943013980099","0.3979303201379069","0.5463109336818632","504","504","504","0.29357955348724185","0.16781754132835033","0.4062693182653083","504","504","504","0.8324302922901804","0.6601184203006641","0.9769009911788241","504","504","504","0.7949179680266549","0.7214172038425524","0.8835731528492533","504","504","504","0.46955480000563093","0.3402364932663718","0.6897084240517514","504","504","504"
"751","0.5180208262284082","0.41791847184264597","0.6070169117785543","755","755","755","0.5080706933240375","0.4329788446015444","0.5817470059576373","755","755","755","0.2962304762061566","0.19360333388638243","0.3660560347476872","755","755","755","0.8544101549469081","0.6739150974150562","0.98331418344245","755","755","755","0.7868052525471673","0.6465681075908029","0.9675222464155208","755","755","755","0.4799789837494816","0.3535442282218113","0.6108732572418829","755","755","755"
"1001","0.5433407076795393","0.4960581540560239","0.6250378735466495","1006","1006","1006","0.5285386048808625","0.4483149792240383","0.5866231095947","1006","1006","1006","0.25056383588578424","0.11977660570379318","0.3673968023366124","1006","1006","1006","0.8306530644241225","0.5534214750565342","0.9861707672363808","1006","1006","1006","0.8068037587363494","0.7112868248595933","0.9519631083327353","1006","1006","1006","0.5078171922985778","0.42373404751235516","0.5858742942310124","1006","1006","1006"
"1251","0.5522456283719509","0.5145303076274315","0.6050858204106436","1257","1257","1257","0.5392369654482434","0.4753246017858855","0.6032715396426911","1257","1257","1257","0.2962048871773756","0.14514462176099416","0.44787615172114925","1257","1257","1257","0.8575644972839693","0.7572984605839773","0.93920925270067","1257","1257","1257","0.7993316491331501","0.7225103821342204","0.928345733876253","1257","1257","1257","0.504642383216088","0.33909672425802","0.657167640495198","1257","1257","1257"
"1501","0.5583702499172045","0.5137365788784235","0.6394117250442172","1508","1508","1508","0.5473124948079506","0.4766860890537058","0.6025587336820996","1508","1508","1508","0.22163567561885947","0.1188544969556673","0.313248807209553","1508","1508","1508","0.8470510021569415","0.621535260251954","0.9744254079567085","1508","1508","1508","0.7879389756025473","0.7111869275656372","0.9460046906589188","1508","1508","1508","0.5068725343654756","0.3919598676767924","0.6025077841760592","1508","1508","1508"
"1751","0.5578030573418488","0.513921665138474","0.6414473817829005","1759","1759","1759","0.5496637305079322","0.4881911367886455","0.6047728512602013","1759","1759","1759","0.23950366454469077","0.11421867810036965","0.5200007262444324","1759","1759","1759","0.8266871758253714","0.6552980634255189","0.9675605900579435","1759","1759","1759","0.7891922007088394","0.699603262711487","0.9255664570608211","1759","1759","1759","0.5146208257730603","0.3367781510342415","0.6416523571838277","1759","1759","1759"
"2001","0.5672011057657709","0.5154970521493276","0.6282461292661263","2010","2010","2010","0.5563941979284055","0.49038727378403557","0.6119917183210524","2010","2010","2010","0.21274127390742398","0.10138308520937664","0.3428791513475012","2010","2010","2010","0.8268201113425248","0.6783398726500729","0.9591058595559484","2010","2010","2010","0.7875537721786497","0.6924180882500156","0.955780468262364","2010","2010","2010","0.5182599060810064","0.3055270286956849","0.635625756537082","2010","2010","2010"
"2251","0.5622982181194697","0.5217239866132627","0.6351521940306607","2261","2261","2261","0.5589849774995861","0.49096380154361496","0.6199497305625276","2261","2261","2261","0.22850821048376396","0.12171804328174393","0.39739369505739125","2261","2261","2261","0.8505291831561597","0.7521144558218937","0.9669534588148427","2261","2261","2261","0.7697481400276043","0.6075863833308847","0.9774309384005532","2261","2261","2261","0.4653295945769641","0.3838132379314991","0.5454760207106185","2261","2261","2261"
"2501","0.5623729493908807","0.5143916773902492","0.6346835308182515","2512","2512","2512","0.5558255589193565","0.49636452469138315","0.6064258317334803","2512","2512","2512","0.20168383526981576","0.13839489935847818","0.30141269453428265","2512","2512","2512","0.860276833734393","0.746171618918558","0.9503662238245552","2512","2512","2512","0.7786358476009371","0.4518807292053338","0.974127673795245","2512","2512","2512","0.46565958975617167","0.34979372583613727","0.5603096103666745","2512","2512","2512"
"2751","0.5600154717493143","0.5135460000579462","0.6342719308067577","2763","2763","2763","0.5574213715588113","0.49596178246072437","0.6199807844727699","2763","2763","2763","0.20310647620991248","0.13791594286182413","0.3156848542565211","2763","2763","2763","0.8615945250969151","0.7559628573526705","0.9573651427872701","2763","2763","2763","0.7634012705333143","0.5668107200075864","0.9043178432801806","2763","2763","2763","0.47231993648748444","0.19512087273250758","0.5910053241445213","2763","2763","2763"
"3001","0.5655544778676111","0.5133598088604352","0.6393962134454112","3014","3014","3014","0.562891271671407","0.5000748992650311","0.6172776944616067","3014","3014","3014","0.20637572934928056","0.11192028247837674","0.29532350416527636","3014","3014","3014","0.7956773867932888","0.7079234834416647","0.9491902948739673","3014","3014","3014","0.7985200149561852","0.7208638651133908","0.9633250715622919","3014","3014","3014","0.44070801093707973","0.29615236386003857","0.5800588666990508","3014","3014","3014"
"3251","0.5615262194712962","0.50871048212865","0.6329405803262633","3265","3265","3265","0.5619606509418626","0.4808986115306113","0.6210364728594036","3265","3265","3265","0.21185798938858674","0.1577387927034609","0.3450435928264003","3265","3265","3265","0.8587988339753624","0.7689933678574651","0.9561866688201657","3265","3265","3265","0.7851141304641513","0.6997024031529416","0.9610102458045175","3265","3265","3265","0.4095069054475555","0.21653853908350928","0.6722589715697221","3265","3265","3265"
"3501","0.5642231726564495","0.5131258796799301","0.6410679516307336","3516","3516","3516","0.5657618087361589","0.501477420575094","0.6238712052261575","3516","3516","3516","0.21155267747221135","0.14791229838213538","0.3489474516700417","3516","3516","3516","0.8496840187615771","0.7143282050615029","0.9752608417518074","3516","3516","3516","0.7716940520285498","0.5042678537368266","0.9694593607683499","3516","3516","3516","0.457698564597025","0.37159574939410517","0.5618303105795072","3516","3516","3516"
"3751","0.5641025522004406","0.5138329450699839","0.6420300577972555","3767","3767","3767","0.5625624462029453","0.5006278233728417","0.6217133426071841","3767","3767","3767","0.24299608408698878","0.16148925765461575","0.3551273969074538","3767","3767","3767","0.8371662361313519","0.6514677894309094","0.9589898849069876","3767","3767","3767","0.7503514069316752","0.5617472231670227","0.9668004187564883","3767","3767","3767","0.4422570824213031","0.31687538719496305","0.6381262755905502","3767","3767","3767"
"4001","0.563762661485567","0.5132820461602101","0.6379282496888368","4018","4018","4018","0.5656095332067049","0.4986214072407842","0.6230106786678113","4018","4018","4018","0.23828985550316806","0.12168430895810442","0.36169714885189824","4018","4018","4018","0.813747010622453","0.6931814697144537","0.9493653361528009","4018","4018","4018","0.7949308950561516","0.7206196235389534","0.9550093276734798","4018","4018","4018","0.48636531172371883","0.33722558240954137","0.6330055000053877","4018","4018","4018"
"4251","0.565445792020892","0.5167704800084059","0.6376791553106755","4269","4269","4269","0.5662682401337726","0.5089448553986957","0.6231737189908071","4269","4269","4269","0.23223999613189078","0.12043785843450203","0.3188327569253406","4269","4269","4269","0.8431735259143041","0.6484393850432565","0.9590702353801088","4269","4269","4269","0.7582763121472638","0.6132019274454347","0.957778143396237","4269","4269","4269","0.4421231844545491","0.2714522966954332","0.6606266363859845","4269","4269","4269"
"4501","0.5634383377488372","0.5138804083494992","0.6387488471660543","4520","4520","4520","0.5660982245080901","0.5055524163869854","0.6321459183876759","4520","4520","4520","0.22843526155993557","0.14492750049520806","0.30335316960293623","4520","4520","4520","0.8387372891620576","0.7613275827744518","0.9472304978922516","4520","4520","4520","0.7832319259958745","0.692668069590721","0.9336977112332511","4520","4520","4520","0.410606694716307","0.2793355033050585","0.572548101556087","4520","4520","4520"
"4751","0.5656944731660981","0.5139156198284829","0.6415887510098547","4771","4771","4771","0.5655530041600731","0.5105425553760439","0.6258716517725837","4771","4771","4771","0.20623578406991155","0.1149093018008954","0.36033542975798505","4771","4771","4771","0.8567446848526634","0.7596220298739803","0.9544271554289767","4771","4771","4771","0.7353714646317202","0.6119580847169831","0.9425293070954491","4771","4771","4771","0.43835601277025515","0.3188261763435058","0.5760142877322819","4771","4771","4771"
"5001","0.5654617331317304","0.520319401203558","0.6423820055732195","5022","5022","5022","0.5659916478194245","0.5057687079744769","0.6248675551945049","5022","5022","5022","0.22464411570217754","0.14578988832977421","0.2816298381981174","5022","5022","5022","0.8168800456975932","0.6962692373081502","0.9323604483817451","5022","5022","5022","0.7223353115713671","0.6097850301855653","0.8089086218356972","5022","5022","5022","0.40726451577900685","0.24298811953334698","0.6343879522676198","5022","5022","5022"
"5251","0.5625653294543235","0.5180795836481004","0.6373456704746945","5273","5273","5273","0.5663915280665274","0.499402322988728","0.6325305056283023","5273","5273","5273","0.2237123888854505","0.15456025552445082","0.3113845514039855","5273","5273","5273","0.8421661140535344","0.6495436691756872","0.9737047902974688","5273","5273","5273","0.7681799989197844","0.6926904186670964","0.8423689745651123","5273","5273","5273","0.3716505798305576","0.2401694772816867","0.5372450647813382","5273","5273","5273"
"5501","0.5580823271878814","0.5179942829851354","0.6358071453759113","5524","5524","5524","0.5666628578463248","0.5096966086228585","0.6222001294254881","5524","5524","5524","0.20011226078972472","0.09432168593861702","0.2985080457347729","5524","5524","5524","0.8258695834517745","0.6894038791296948","0.9381940500645646","5524","5524","5524","0.7636542164016509","0.6029873866497875","0.9451367361301494","5524","5524","5524","0.40844301545090256","0.1462670869689963","0.6080656136286248","5524","5524","5524"
"5751","0.5621637268960893","0.5223480370804867","0.640678296581058","5775","5775","5775","0.5673978194715178","0.5054390468834048","0.6390966013847093","5775","5775","5775","0.1830075790116054","0.10545305256787889","0.27677816551351964","5775","5775","5775","0.8462651123518856","0.7501194153943622","0.9410105066445804","5775","5775","5775","0.76349928201627","0.6263366944255752","0.9426328044476442","5775","5775","5775","0.41976250616496147","0.21752599402116155","0.6903566187143025","5775","5775","5775"
"6001","0.5623866480862548","0.5200058888991597","0.6403850483287172","6026","6026","6026","0.5675206426075704","0.5102788779123638","0.6390076014915863","6026","6026","6026","0.1960201121244301","0.07786566718096889","0.40018046535777635","6026","6026","6026","0.8345009504330001","0.6492539377842664","0.9400317221228992","6026","6026","6026","0.7530659297666321","0.6505740334690208","0.8262874215787779","6026","6026","6026","0.408270571646517","0.22115268997570184","0.5363253779091789","6026","6026","6026"
"6251","0.5611922053551821","0.5122299584896342","0.6417284704705599","6277","6277","6277","0.56425612057513","0.5007251954597867","0.6352720907378749","6277","6277","6277","0.20335045790545964","0.11631923429471688","0.29519075331029204","6277","6277","6277","0.840859694715343","0.7523552787121836","0.9379809841739065","6277","6277","6277","0.7596250070501487","0.628340249836828","0.9048669046548398","6277","6277","6277","0.35465231834991645","0.1773656025845111","0.6557730178858409","6277","6277","6277"
"6501","0.5616742767841132","0.509122597537802","0.6416311291895352","6528","6528","6528","0.5625191259516172","0.510633548708707","0.6330079531376377","6528","6528","6528","0.21038669565096893","0.1416604661908301","0.32507485399425423","6528","6528","6528","0.8342357947821007","0.7603845360226488","0.9464616897932266","6528","6528","6528","0.7628952007083794","0.6035281703052152","0.9283512826023941","6528","6528","6528","0.42056155042469945","0.25116096656554926","0.6670669501427048","6528","6528","6528"
"6751","0.5612007149621969","0.5260800831430261","0.6263698615202341","6779","6779","6779","0.5671291155882476","0.5159721194234461","0.6409686130560311","6779","6779","6779","0.20191645836306676","0.11174287949291897","0.2992344224298471","6779","6779","6779","0.8531844797950316","0.7732701876977705","0.9350212735889979","6779","6779","6779","0.7632644811527168","0.5697953514847868","0.9178296378618495","6779","6779","6779","0.42924202242261017","0.19777447623084887","0.6663667825387842","6779","6779","6779"
"7001","0.5610914687764048","0.5266956818575036","0.6297284695543737","7030","7030","7030","0.5650472010257921","0.5196552705106656","0.6399659933036739","7030","7030","7030","0.1814401621962091","0.11722594595530218","0.2564310340341388","7030","7030","7030","0.8337971471909154","0.7164882713155972","0.9352988646949206","7030","7030","7030","0.7483801759663188","0.598181739088682","0.9051410446491785","7030","7030","7030","0.4487082855130956","0.24506296597861513","0.6005262044505665","7030","7030","7030"
"7251","0.5619453007232817","0.520771092239901","0.6353960577098018","7281","7281","7281","0.5721104945814052","0.5256093713465592","0.6397315859475657","7281","7281","7281","0.2634079990245176","0.12272909043417927","0.37365314999129906","7281","7281","7281","0.8104178561401392","0.6603804649510631","0.9320387179746111","7281","7281","7281","0.7610481149538519","0.6144736611223515","0.9091605987797887","7281","7281","7281","0.3674642642517795","0.1757419901621663","0.5937322029831545","7281","7281","7281"
"7501","0.5610155884873911","0.522738494026783","0.6357936939905631","7532","7532","7532","0.5695891875914167","0.5236235543911969","0.630992687695818","7532","7532","7532","0.24637418706966385","0.13414452975420482","0.38094832527776745","7532","7532","7532","0.8126263199009468","0.6927240083529997","0.9083395847842451","7532","7532","7532","0.7639353733727019","0.6310395819489379","0.8840561994837371","7532","7532","7532","0.37128395789961377","0.2400254637226861","0.520212831036515","7532","7532","7532"
"7751","0.5606859824416132","0.5282687954165868","0.6410130858599751","7783","7783","7783","0.5700537672386669","0.5217827524170349","0.6323693679540375","7783","7783","7783","0.22744235656233106","0.1317609508153023","0.3121934056826083","7783","7783","7783","0.8045630550620222","0.6547402792228488","0.9074040513232804","7783","7783","7783","0.7598391899708634","0.6076246749331953","0.9151113359952828","7783","7783","7783","0.39145148602597113","0.2446626029819936","0.5562742433233168","7783","7783","7783"
"8001","0.559776089472736","0.5230940278942452","0.6380366823977516","8034","8034","8034","0.5718894722595101","0.5232138532259681","0.6375758466047634","8034","8034","8034","0.18726424488533935","0.13448690918014433","0.35098680832014734","8034","8034","8034","0.8006563787543562","0.5103986962388514","0.9269096061282239","8034","8034","8034","0.7429062551531505","0.5855508772613824","0.8552509407811603","8034","8034","8034","0.3532460767594872","0.23017123910487802","0.6453042117191786","8034","8034","8034"
"8251","0.5574024441896712","0.5215536161322051","0.636420770583676","8285","8285","8285","0.571027558188687","0.528660587234725","0.6378171432124451","8285","8285","8285","0.19039843408837234","0.10795234634695525","0.298108137841819","8285","8285","8285","0.8125156587135018","0.6589399189742662","0.9393872749447642","8285","8285","8285","0.7681641686234235","0.6287014087848336","0.9200517660261579","8285","8285","8285","0.3512496041810339","0.10751018789623208","0.5370365023560358","8285","8285","8285"
"8501","0.5604772413357437","0.5287393439104893","0.6434100643087165","8536","8536","8536","0.5707440860220336","0.5188842706533264","0.6379773365795952","8536","8536","8536","0.252501842640474","0.20211146938273736","0.3111080847059655","8536","8536","8536","0.8236889465887363","0.7247953021454935","0.930930145033927","8536","8536","8536","0.7571265478413283","0.641839519782699","0.8372334567007419","8536","8536","8536","0.4191938961339746","0.1173426993481544","0.696549654090279","8536","8536","8536"
"8751","0.5586279184686173","0.5271506453148082","0.6408709742727866","8787","8787","8787","0.5717321615791768","0.5247556648628445","0.6320857562064368","8787","8787","8787","0.19332801537118602","0.13486420419563436","0.3331908852067087","8787","8787","8787","0.813961718050695","0.6079058882486884","0.9320961468932017","8787","8787","8787","0.7641768448533475","0.6235555826578186","0.9076719491106905","8787","8787","8787","0.3382687767429511","0.24782755343957255","0.4395224505225895","8787","8787","8787"
"9001","0.5593833378648572","0.5217893702442675","0.6401793927322392","9038","9038","9038","0.5718445559544424","0.5255417145130269","0.6379776590744571","9038","9038","9038","0.23618466252598322","0.11274283833702756","0.41088551606429286","9038","9038","9038","0.8322381029971042","0.7381542142289433","0.9314830240999267","9038","9038","9038","0.7611989781434196","0.6510985427237838","0.8999909498961357","9038","9038","9038","0.3412792579714833","0.10573144284517394","0.5096542588562585","9038","9038","9038"
"9251","0.5574616847188412","0.5202876836888646","0.6403684616068621","9289","9289","9289","0.5715324183777677","0.5274829836248112","0.6347887450993478","9289","9289","9289","0.1915452537137719","0.11441414358446947","0.28676784211755113","9289","9289","9289","0.7992179666224397","0.6975587341674029","0.9254842603575536","9289","9289","9289","0.7379565943229676","0.6221284214963556","0.9063240526591612","9289","9289","9289","0.34272103844582624","0.1652140363671242","0.4513877574537055","9289","9289","9289"
"9501","0.5572058478007013","0.526722640456867","0.638804500486144","9540","9540","9540","0.5708299409983626","0.5221734963384257","0.635729132209584","9540","9540","9540","0.19852500292261085","0.06442871178742","0.3085653566393035","9540","9540","9540","0.821129438882098","0.6838891291378618","0.9358455943169918","9540","9540","9540","0.7454843331815525","0.6319464374493651","0.9020085551985383","9540","9540","9540","0.3448383176219842","0.2927864360497546","0.41860652015897015","9540","9540","9540"
"9751","0.5562624522569164","0.522850105322485","0.6423662636019936","9791","9791","9791","0.5733384725015584","0.5284610814244722","0.6336970885868238","9791","9791","9791","0.21612660718868307","0.07816091482779405","0.39963336905292185","9791","9791","9791","0.810747819966456","0.670539316127552","0.9370486606950399","9791","9791","9791","0.7748217987267217","0.6337253350305035","0.8979299422134739","9791","9791","9791","0.35690195008797654","0.09893509134024576","0.5510395795790645","9791","9791","9791"