"stage2/step","Group: VaDE_Complicate_cauchy - stage2/mcc_pearson","Group: VaDE_Complicate_cauchy - stage2/mcc_pearson__MIN","Group: VaDE_Complicate_cauchy - stage2/mcc_pearson__MAX","Group: VaDE_Complicate_cauchy - _step","Group: VaDE_Complicate_cauchy - _step__MIN","Group: VaDE_Complicate_cauchy - _step__MAX","Group: Danru_Complicate_cauchy - stage2/mcc_pearson","Group: Danru_Complicate_cauchy - stage2/mcc_pearson__MIN","Group: Danru_Complicate_cauchy - stage2/mcc_pearson__MAX","Group: Danru_Complicate_cauchy - _step","Group: Danru_Complicate_cauchy - _step__MIN","Group: Danru_Complicate_cauchy - _step__MAX","Group: Ours_Complicate_cauchy - stage2/mcc_pearson","Group: Ours_Complicate_cauchy - stage2/mcc_pearson__MIN","Group: Ours_Complicate_cauchy - stage2/mcc_pearson__MAX","Group: Ours_Complicate_cauchy - _step","Group: Ours_Complicate_cauchy - _step__MIN","Group: Ours_Complicate_cauchy - _step__MAX"
"1","0.26130473438281654","0.11205291392042172","0.4132006219078438","10047","10047","10047","0.22050371973299132","0.12535679201887268","0.3505571189554019","20047.2","20046","20048","0.451830019179752","0.25398531683424014","0.5757722437133073","20047.2","20046","20048"
"251","0.2444310093036846","0","0.39858987156215797","10300","10300","10300","0.22127856376764413","0.15642284870621115","0.3068265481458427","20300.2","20299","20301","0.48142339759102726","0.285216334362103","0.5856626243243543","20300.2","20299","20301"
"501","0.23598940212655992","0","0.3745530548073236","10553","10553","10553","0.24550301038514957","0.12396304296463005","0.4020448078309135","20553.2","20552","20554","0.4439924986265312","0.11302142542438895","0.6418572378318195","20553.2","20552","20554"
"751","0.28552977792838047","0","0.4776394446404179","10806","10806","10806","0.19421940112601255","0.10444053973046277","0.3007762505849049","20806.2","20805","20807","0.5121267724858429","0.23247888642092057","0.6227467449709039","20806.2","20805","20807"
"1001","0.21582400196845372","0","0.4290009097161314","11059","11059","11059","0.18971760067954724","0.10133200943604863","0.3010140228866887","21059.2","21058","21060","0.4885733360836535","0.3147160555146705","0.6298521017622073","21059.2","21058","21060"
"1251","0.1727737075134066","0","0.3509044631818653","11312","11312","11312","0.21145210906216727","0.13625038550423474","0.3429367333839185","21312.2","21311","21313","0.4815036071701468","0.3392583987140806","0.6119513019366333","21312.2","21311","21313"
"1501","0.12367071540273913","0","0.35756025658775065","11565","11565","11565","0.2509792785338028","0.07625557218245092","0.4217555901783239","21565.2","21564","21566","0.45025953857503287","0.30540194721874664","0.5984096109741984","21565.2","21564","21566"
"1751","0.11087066790180536","0","0.39809506851473964","11818","11818","11818","0.24916598973646392","0.183489152187637","0.3665960889787515","21818.2","21817","21819","0.4752028042283608","0.1795645511153333","0.5842988078433506","21818.2","21817","21819"
"2001","0.1014014626453773","0","0.3351258655965212","12071","12071","12071","0.21134372956282102","0.10639981662425466","0.30132583195700346","22071.2","22070","22072","0.5254856327754694","0.45049769134391215","0.6141860289888486","22071.2","22070","22072"
"2251","0.14321165596631874","0","0.45965941919474995","12324","12324","12324","0.2479247750351446","0.15850736097318355","0.3230058518711647","22324.2","22323","22325","0.5099417052694235","0.41141922607139014","0.5791217601067846","22324.2","22323","22325"
"2501","0.11520881300675283","0","0.36193351778200034","12577","12577","12577","0.21200410323618937","0.12525745956963616","0.3235181762381399","22577.2","22576","22578","0.4738608945525281","0.25638842951489726","0.6105858230406903","22577.2","22576","22578"
"2751","0.0700700529242341","0","0.3297322358529796","12830","12830","12830","0.22110559240917552","0.11129024048301153","0.3286366606077158","22830.2","22829","22831","0.49750259076267833","0.2861383900235951","0.6518444582759215","22830.2","22829","22831"
"3001","0.0678598678239144","0","0.2423008356765745","13083","13083","13083","0.19833537727395312","0.13732051374234447","0.27885251028167257","23083.2","23082","23084","0.44543911798752334","0.12434339958524157","0.6647412304159641","23083.2","23082","23084"
"3251","0.07099216539048685","0","0.3385018297762743","13336","13336","13336","0.23036392647606424","0.08878005380566821","0.37610292643777143","23336.2","23335","23337","0.4923601762784391","0.32254826044099827","0.6684009030654628","23336.2","23335","23337"
"3501","0.054273205173553475","0","0.20657283338377672","13589","13589","13589","0.1907802745718899","0.1174144796636241","0.2916206025242013","23589.2","23588","23590","0.4956646662244818","0.10545583583072224","0.7044776419292123","23589.2","23588","23590"
"3751","0.06025867896363716","0","0.2751682487849561","13842","13842","13842","0.21683200695220245","0.12836323442006894","0.3936025220786118","23842.2","23841","23843","0.5376102875908841","0.3527272098942351","0.6846732734727501","23842.2","23841","23843"
"4001","0.07988359134015868","0","0.348116686453694","14095","14095","14095","0.25032998468343687","0.16605613603348363","0.33503793769878853","24095.2","24094","24096","0.4678565482412436","0.20330541885613035","0.6809009449860365","24095.2","24094","24096"
"4251","0.0850495469354132","0","0.41521705551406124","14348","14348","14348","0.2528407555134611","0.14248419958005273","0.3570734982916946","24348.2","24347","24349","0.47695733228246767","0.25977237909582596","0.6058786208601546","24348.2","24347","24349"
"4501","0.07679953974795675","0","0.32791634429037647","14601","14601","14601","0.19581554718089483","0.10605369738646493","0.3618943960681629","24601.2","24600","24602","0.4494681553135426","0.26906790411040205","0.5566384175082342","24601.2","24600","24602"
"4751","0.0742605161560737","0","0.30812329265081057","14854","14854","14854","0.2451965573314628","0.1546233359080074","0.33729833294735895","24854.2","24853","24855","0.5387843378466683","0.23374624305745817","0.6577811307048378","24854.2","24853","24855"
"5001","0.05104796843073769","0","0.20867888401496923","15107","15107","15107","0.22225335445282898","0.1560546111793847","0.3116695684280313","25107.2","25106","25108","0.45637564628780397","0.17777805500333985","0.6860152519435019","25107.2","25106","25108"
"5251","0.10238712077407627","0","0.35699005873666145","15360","15360","15360","0.19748340441813492","0.08734728426978768","0.3401203839952249","25360.2","25359","25361","0.5339009160756447","0.416025005809286","0.6932105809637543","25360.2","25359","25361"
"5501","0.09072984708436342","0","0.34670894286851456","15613","15613","15613","0.1969053361713592","0.134897581040903","0.27431250579494365","25613.2","25612","25614","0.5482770155926759","0.3337298669698641","0.6269392486774045","25613.2","25612","25614"
"5751","0.08303665186661191","0","0.372213635687938","15866","15866","15866","0.20380696445697133","0.1447467644622643","0.3010756989404558","25866.2","25865","25867","0.5078916616946095","0.3101262632514977","0.7361359370781145","25866.2","25865","25867"
"6001","0.07091140714806633","0","0.25859758359665264","16119","16119","16119","0.24067464128785648","0.1457180177254766","0.4005584418349641","26119.2","26118","26120","0.5448141534842292","0.4106281739566951","0.6851485045653798","26119.2","26118","26120"
"6251","0.056774760908688694","0","0.2566893176897545","16372","16372","16372","0.260545586418241","0.13576118762903916","0.38773054563096643","26372.2","26371","26373","0.5352712261691763","0.38223576308293705","0.6798829545451014","26372.2","26371","26373"
"6501","0.06297627370647184","0","0.29695748789775533","16625","16625","16625","0.2344964277988577","0.15255635509931345","0.4141702191811801","26625.2","26624","26626","0.5325293752364909","0.3334097060236247","0.750190426543014","26625.2","26624","26626"
"6751","0.038119833644265924","0","0.13395017210421983","16878","16878","16878","0.2305535716552193","0.14782073545407898","0.30397051900434774","26878.2","26877","26879","0.5381252450799837","0.3880164819590082","0.6536836240633287","26878.2","26877","26879"
"7001","0.06357818323869258","0","0.22750231566114118","17131","17131","17131","0.26500295934690304","0.12089015965536846","0.36492741393270134","27131.2","27130","27132","0.49804839636949483","0.15105176157517422","0.6633955099839777","27131.2","27130","27132"
"7251","0.05289953723198064","0","0.2599048513155789","17384","17384","17384","0.22879794448486473","0.134909080809446","0.3964584882270709","27384.2","27383","27385","0.5423185070372929","0.3499742764571014","0.660343235437173","27384.2","27383","27385"
"7501","0.0727913919253164","0","0.270681083376259","17637","17637","17637","0.24405686102609514","0.13227261820093783","0.42461248664700857","27637.2","27636","27638","0.5143037444092435","0.2870826633931913","0.6518123831110603","27637.2","27636","27638"
"7751","0.0672593974346332","0","0.2830762525843465","17890","17890","17890","0.25663854709009787","0.18954047560495743","0.3577166332642914","27890.2","27889","27891","0.5512813326302949","0.34345226481481833","0.6438902347484088","27890.2","27889","27891"
"8001","0.07957366792066223","0","0.314929442650225","18143","18143","18143","0.2428285667359634","0.12949234300852897","0.4021267816454398","28143.2","28142","28144","0.5462858800607171","0.3793274512589845","0.6151308384649428","28143.2","28142","28144"
"8251","0.0775408664838091","0","0.2989181352077198","18396","18396","18396","0.20350159021447328","0.13351178158494584","0.26984586682615036","28396.2","28395","28397","0.5663672922816155","0.31588185888616727","0.7982336383788478","28396.2","28395","28397"
"8501","0.07480576794628506","0","0.3632197329322321","18649","18649","18649","0.27533780865810853","0.14207006904435313","0.41191154840938865","28649.2","28648","28650","0.48979578070872104","0.2883569619624756","0.649451368616177","28649.2","28648","28650"
"8751","0.07346539164382906","0","0.3295407756395202","18902","18902","18902","0.24076396156858298","0.14584214075081128","0.4422836620679854","28902.2","28901","28903","0.48830250524112745","0.2925220976930777","0.7151330007340351","28902.2","28901","28903"
"9001","0.06614499475964127","0","0.2573512512789554","19155","19155","19155","0.24140667903871638","0.10837555456003159","0.37888589009002777","29155.2","29154","29156","0.5092456518798387","0.18000196205572705","0.6276902298159213","29155.2","29154","29156"
"9251","0.08526089429756847","0","0.3286375505665121","19408","19408","19408","0.23294741451777062","0.10785602378096477","0.37416370401588017","29408.2","29407","29409","0.5573496768231434","0.48524492866659746","0.6808325629321498","29408.2","29407","29409"
"9501","0.07141476241746024","0","0.32516106411182044","19661","19661","19661","0.22789506208468135","0.1422126384370531","0.3312014799283874","29661.2","29660","29662","0.5385545931623501","0.23540455657055182","0.6863403996096605","29661.2","29660","29662"
"9751","0.10826220045348874","0","0.4454875164996121","19914","19914","19914","0.22693314271592083","0.14344313429203684","0.31804240171167875","29914.2","29913","29915","0.5071820922652456","0.3282481688297074","0.6369291414953588","29914.2","29913","29915"
"10001","0.05357890875324567","0","0.21655766696400663","20167","20167","20167","0.22106889161732995","0.10089986415153648","0.3160955477654269","30167.2","30166","30168","0.5346006449145909","0.31027907533312366","0.6835897311472984","30167.2","30166","30168"
"10251","0.04873170228733735","0","0.2024352073803458","20420","20420","20420","0.2282383930309296","0.1395766098183929","0.3752796096535131","30420.2","30419","30421","0.5236798728633323","0.40309320716992464","0.6180925288722647","30420.2","30419","30421"
"10501","0.08325797814932452","0","0.33965205896314665","20673","20673","20673","0.2367982628030955","0.10033796779006729","0.385504367543574","30673.2","30672","30674","0.5565116381225104","0.4410592107568435","0.6440400347580297","30673.2","30672","30674"
"10751","0.062108602420303194","0","0.26912738243649714","20926","20926","20926","0.23105640634859115","0.14873686334740535","0.3204084322191477","30926.2","30925","30927","0.5178795775482373","0.36695859968188616","0.662129330533678","30926.2","30925","30927"
"11001","0.08215276560851156","0","0.33858798877604457","21179","21179","21179","0.2383859503567491","0.1844934411858817","0.33359673947108937","31179.2","31178","31180","0.5195554514858414","0.38014992314366447","0.6349403164125098","31179.2","31178","31180"
"11251","0.06742208601246436","0","0.29494703864202737","21432","21432","21432","0.19941583153830617","0.12093438908495047","0.3273727521746296","31432.2","31431","31433","0.5519136500869386","0.4179601432379288","0.6904714158733493","31432.2","31431","31433"
"11501","0.071561083598716","0","0.2855263324188835","21685","21685","21685","0.308264691515373","0.17942276809142427","0.40672112896595924","31685.2","31684","31686","0.5203628266744814","0.38129887486921277","0.7405278027377165","31685.2","31684","31686"
"11751","0.050024061156342656","0","0.3653853035451763","21938","21938","21938","0.2189649269036999","0.15945027107075915","0.31568043331546236","31938.2","31937","31939","0.5124738692054722","0.3275123445816471","0.6103388232105735","31938.2","31937","31939"
"12001","0.03798183199548486","0","0.2539526535944218","22191","22191","22191","0.22399171311928168","0.1336094098962044","0.2921068693988914","32191.2","32190","32192","0.5548866063311573","0.4076318151318866","0.6695486647861852","32191.2","32190","32192"
"12251","0.04767490666173019","0","0.263603901645205","22444","22444","22444","0.18378731991095223","0.10073549314673644","0.244398058358058","32444.2","32443","32445","0.5621563680568017","0.37109075168808126","0.6814550529212504","32444.2","32443","32445"
"12501","0.038897710414820943","0","0.2211167508507029","22697","22697","22697","0.2330779941706142","0.13790246675082848","0.409906025083667","32697.2","32696","32698","0.5612693654429662","0.2783287941323536","0.6828544531020815","32697.2","32696","32698"
"12751","0.015361153328060321","0","0.1536115332806032","22950","22950","22950","0.1957559871496048","0.13249082713867574","0.31467888087720103","32950.2","32949","32951","0.5289135704036254","0.4185988299922331","0.7427892428265442","32950.2","32949","32951"
"13001","0","0","0","23203","23203","23203","0.2641783905603747","0.10541918644904028","0.3915809455895648","33203.2","33202","33204","0.4986528496699649","0.19278008199791166","0.7520748536456296","33203.2","33202","33204"
"13251","0","0","0","23456","23456","23456","0.1892589024108366","0.11269606802795262","0.27621590128519524","33456.2","33455","33457","0.5086809090392606","0.36544293663627564","0.6262607380133329","33456.2","33455","33457"
"13501","0","0","0","23709","23709","23709","0.18185514502706995","0.06530173863354563","0.26071261317594085","33709.2","33708","33710","0.5128940726469302","0.2695576517302394","0.6856689679785251","33709.2","33708","33710"
"13751","0","0","0","23962","23962","23962","0.22106666481538467","0.12088770637444264","0.37061614930435455","33962.2","33961","33963","0.5667969275613507","0.3495639612897391","0.6823617302008943","33962.2","33961","33963"
"14001","0","0","0","24215","24215","24215","0.23429786458696053","0.16871735937335675","0.3134957342949012","34215.2","34214","34216","0.5159001576838456","0.3224893343260705","0.6720534681197554","34215.2","34214","34216"
"14251","0","0","0","24468","24468","24468","0.21081489169193163","0.10815824359765167","0.40885723941846663","34468.2","34467","34469","0.5698663477181322","0.220615565665164","0.7265557810152063","34468.2","34467","34469"
"14501","0","0","0","24721","24721","24721","0.24287041307827625","0.12899404426392785","0.3774700469093154","34721.2","34720","34722","0.5201006426536268","0.22923488770825076","0.7110332038469072","34721.2","34720","34722"
"14751","0","0","0","24974","24974","24974","0.2156002017445883","0.06995913060434016","0.26385284010557786","34974.2","34973","34975","0.4913874018218607","0.1765286788975033","0.7330124361073586","34974.2","34973","34975"
"15001","0","0","0","25227","25227","25227","0.22028314303055474","0.10857261224859933","0.42447271428125044","35227.2","35226","35228","0.5531854688415185","0.3783402588155707","0.6572537132385944","35227.2","35226","35228"
"15251","0","0","0","25480","25480","25480","0.2610285273914981","0.16449742834250136","0.43970550749929405","35480.2","35479","35481","0.5684445151802623","0.46919908620813944","0.7224465295411583","35480.2","35479","35481"
"15501","0","0","0","25733","25733","25733","0.2506031933543556","0.118884864365802","0.3863822902668078","35733.2","35732","35734","0.4951775399224007","0.30586996385635745","0.6724740583670303","35733.2","35732","35734"
"15751","0","0","0","25986","25986","25986","0.2620397969260766","0.13206310496739948","0.40060805171977043","35986.2","35985","35987","0.504716895994908","0.362130577265926","0.5925727222325797","35986.2","35985","35987"
"16001","0","0","0","26239","26239","26239","0.21662061882624287","0.11780862808881028","0.32281878451007595","36239.2","36238","36240","0.5641985431893406","0.37310943405693636","0.7487845699196988","36239.2","36238","36240"
"16251","0","0","0","26492","26492","26492","0.19810798238978866","0.11135741965022361","0.3347497406545379","36492.2","36491","36493","0.5587544176898168","0.3458227934603808","0.6686621010379218","36492.2","36491","36493"
"16501","0","0","0","26745","26745","26745","0.23479238830724758","0.14420796200119185","0.30610125332909927","36745.2","36744","36746","0.5063191353639158","0.33141613559781713","0.6187846124707502","36745.2","36744","36746"
"16751","0","0","0","26998","26998","26998","0.20329175835427024","0.10497897457415892","0.3032352625081747","36998.2","36997","36999","0.5241434963154303","0.35609659677122985","0.69785637328302","36998.2","36997","36999"
"17001","0","0","0","27251","27251","27251","0.22997779326590168","0.14263334162308053","0.30249016494274994","37251.2","37250","37252","0.5336501230462412","0.3404735495142913","0.6952805726288371","37251.2","37250","37252"
"17251","0","0","0","27504","27504","27504","0.24133869362932986","0.14023508865898335","0.36973508936627153","37504.2","37503","37505","0.5424952598452516","0.3051404162512551","0.7160798578504084","37504.2","37503","37505"
"17501","0","0","0","27757","27757","27757","0.22690837197607322","0.08840727332803958","0.3740986151289809","37757.2","37756","37758","0.49436914917415764","0.2591640705421797","0.7363216574025457","37757.2","37756","37758"
"17751","0","0","0","28010","28010","28010","0.23160573705739199","0.14737280399217909","0.3148453022184171","38010.2","38009","38011","0.517534336232028","0.42185249310484824","0.5999396199443721","38010.2","38009","38011"
"18001","0","0","0","28263","28263","28263","0.1852095502584919","0.10153198213170775","0.3183049781961772","38263.2","38262","38264","0.4812246980574602","0.27847286127286647","0.7156157358028308","38263.2","38262","38264"
"18251","0","0","0","28516","28516","28516","0.22787248695809378","0.1334550777185584","0.38083060478095204","38516.2","38515","38517","0.5794698090545686","0.45705495936319035","0.6853643106872369","38516.2","38515","38517"
"18501","0","0","0","28769","28769","28769","0.17679198624142786","0.12262001558856539","0.24333699688277996","38769.2","38768","38770","0.5664679219007653","0.329996885624681","0.7280851895145546","38769.2","38768","38770"
"18751","0","0","0","29022","29022","29022","0.21376110190038689","0.12619417499773183","0.35303613304511083","39022.2","39021","39023","0.530954529127268","0.4720579788128244","0.6279265461459406","39022.2","39021","39023"
"19001","0","0","0","29275","29275","29275","0.22791190244084697","0.10716977389157516","0.3309318669393334","39275.2","39274","39276","0.5550877385371744","0.2754137028640387","0.6931560254233259","39275.2","39274","39276"
"19251","0","0","0","29528","29528","29528","0.23154707616296374","0.10367186349919115","0.34405550582201083","39528.2","39527","39529","0.5081285697839963","0.226659754142731","0.6991846778532829","39528.2","39527","39529"
"19501","0","0","0","29781","29781","29781","0.21870537178566404","0.10567937768919064","0.40375229482319586","39781.2","39780","39782","0.5844614993404409","0.40058700605558667","0.7750945539798182","39781.2","39780","39782"
"19751","0","0","0","30034","30034","30034","0.24096444301593684","0.12245191583807398","0.38668740306323734","40034.2","40033","40035","0.549471745885381","0.3806193056769619","0.712280815487013","40034.2","40033","40035"
"20001","0","0","0","30287","30287","30287","0.2436367138840005","0.17704092187530907","0.3010840246340494","40287.2","40286","40288","0.5509087458645081","0.48733943395301527","0.6268104768811116","40287.2","40286","40288"
"20251","0","0","0","30540","30540","30540","0.24073021058743826","0.10242771058765329","0.3503338932544563","40540.2","40539","40541","0.5548576669581139","0.352509816727033","0.7494028343588888","40540.2","40539","40541"
"20501","0","0","0","30793","30793","30793","0.2488078304481634","0.19343470123462744","0.3134701458862171","40793.2","40792","40794","0.528111418759911","0.24939521226486194","0.7507963187783275","40793.2","40792","40794"
"20751","0","0","0","31046","31046","31046","0.25087675351179967","0.11135974012070379","0.442791019243909","41046.2","41045","41047","0.5076959959242769","0.3005157766337268","0.7231319693122014","41046.2","41045","41047"
"21001","0","0","0","31299","31299","31299","0.203761089923887","0.15069006460229864","0.28914733139489557","41299.2","41298","41300","0.5140733504937135","0.10332069336482122","0.7274920831911761","41299.2","41298","41300"
"21251","0","0","0","31552","31552","31552","0.25985928216514276","0.1605827681966833","0.47229604966552585","41552.2","41551","41553","0.5025060247137654","0.2786242124430209","0.6969440096399057","41552.2","41551","41553"
"21501","0","0","0","31805","31805","31805","0.26957617933974937","0.17260236616565366","0.3924570802918135","41805.2","41804","41806","0.49771881493165593","0.1290080440745941","0.6523870286078679","41805.2","41804","41806"
"21751","0","0","0","32058","32058","32058","0.24958714769068918","0.17155557877709834","0.3289039992576467","42058.2","42057","42059","0.4831200110589203","0.1643076816766316","0.7030767852112967","42058.2","42057","42059"
"22001","0","0","0","32311","32311","32311","0.2531597092084415","0.12333029139398739","0.3660655731184011","42311.2","42310","42312","0.5042773946908456","0.40586692424769977","0.6823956780938003","42311.2","42310","42312"
"22251","0","0","0","32564","32564","32564","0.18964879094899653","0.10816103046253833","0.3068511539175952","42564.2","42563","42565","0.5691571486180054","0.34506885825643435","0.7551571498651171","42564.2","42563","42565"
"22501","0","0","0","32817","32817","32817","0.2191368472579714","0.1355576927656571","0.3414782148229807","42817.2","42816","42818","0.5063231660714335","0.19759542225891058","0.7065818155213145","42817.2","42816","42818"
"22751","0","0","0","33070","33070","33070","0.20755146071028419","0.10790234730103909","0.4098808693209299","43070.2","43069","43071","0.5473327551061696","0.4606237164290013","0.6347218724802287","43070.2","43069","43071"
"23001","0","0","0","33323","33323","33323","0.21412884398267668","0.10084172280546044","0.34087700334183246","43323.2","43322","43324","0.5580014841658997","0.30247395811293176","0.6947326909246354","43323.2","43322","43324"
"23251","0","0","0","33576","33576","33576","0.233824925369077","0.1562556451996726","0.3439215676688721","43576.2","43575","43577","0.5611936390061446","0.4108907583209908","0.7694494765490292","43576.2","43575","43577"
"23501","0","0","0","33829","33829","33829","0.26380382312188855","0.18075890598455868","0.4184167119570919","43829.2","43828","43830","0.5011212510354179","0.2091286351014447","0.6423057281221645","43829.2","43828","43830"
"23751","0","0","0","34082","34082","34082","0.22788728561017976","0.10458920773753995","0.3550188740605008","44082.2","44081","44083","0.47393916964588867","0.2862053785160409","0.683853176963792","44082.2","44081","44083"
"24001","0","0","0","34335","34335","34335","0.23623241034542328","0.12052686986728797","0.3728314879293953","44335.2","44334","44336","0.606366486843896","0.45178819392717456","0.6778970875397656","44335.2","44334","44336"
"24251","0","0","0","34588","34588","34588","0.21210038496785716","0.06034684411274906","0.32846193296037735","44588.2","44587","44589","0.5324014620372081","0.3101304090903153","0.7595269077753569","44588.2","44587","44589"
"24501","0","0","0","34841","34841","34841","0.22366043577791156","0.10408327380999557","0.31518043931237616","44841.2","44840","44842","0.4821036457315303","0.24912056531731133","0.6207263143370685","44841.2","44840","44842"
"24751","0","0","0","35094","35094","35094","0.23140327360776913","0.1250172741072733","0.457185676877401","45094.2","45093","45095","0.5244507790246815","0.28008916408886936","0.6675381203369886","45094.2","45093","45095"
"25001","0","0","0","35347","35347","35347","0.24097207280395247","0.13228353889922856","0.33825603446447694","45347.2","45346","45348","0.5074281323475964","0.34082774329796234","0.6567124650668635","45347.2","45346","45348"
"25251","0","0","0","35600","35600","35600","0.21231679930212363","0.11479892079239384","0.3207226067177431","45600.2","45599","45601","0.4589935563160223","0.20078825158606423","0.6575696567998554","45600.2","45599","45601"
"25501","0","0","0","35853","35853","35853","0.19855411176222212","0.11403627735918538","0.40503878508007285","45853.2","45852","45854","0.4889914724593253","0.3498142060957879","0.6587168250737024","45853.2","45852","45854"
"25751","0","0","0","36106","36106","36106","0.21609763440252042","0.14034596087127862","0.27582193426727286","46106.2","46105","46107","0.5093158323842915","0.26726505099060893","0.7983887286552017","46106.2","46105","46107"
"26001","0","0","0","36359","36359","36359","0.234122750655032","0.13516047984915006","0.3880242019570659","46359.2","46358","46360","0.4768943034786967","0.22158500961346234","0.7293136672021397","46359.2","46358","46360"
"26251","0","0","0","36612","36612","36612","0.29075948220689746","0.19333949745139017","0.4382890554111512","46612.2","46611","46613","0.5583310432504369","0.30380658993674253","0.7997317519456215","46612.2","46611","46613"
"26501","0","0","0","36865","36865","36865","0.23835079508484203","0.10410619846179411","0.38875966960160513","46865.2","46864","46866","0.5475016685758971","0.3971572516511922","0.6820646163517587","46865.2","46864","46866"
"26751","0","0","0","37118","37118","37118","0.22271389364766764","0.163906885122664","0.2984719994572944","47118.2","47117","47119","0.5425850577926526","0.30350324653890576","0.7591848851499605","47118.2","47117","47119"
"27001","0","0","0","37371","37371","37371","0.19862795716274884","0.10500257284262575","0.35514144624497274","47371.2","47370","47372","0.5657702177082371","0.4098387045065378","0.7319233660438016","47371.2","47370","47372"
"27251","0","0","0","37624","37624","37624","0.30093507788509555","0.17854872989535062","0.5024072564513155","47624.2","47623","47625","0.5369977363728767","0.3548202746263392","0.7663516833374087","47624.2","47623","47625"
"27501","0","0","0","37877","37877","37877","0.23619669282837288","0.10595317296879367","0.4002838372262132","47877.2","47876","47878","0.5464360566840529","0.14276683456549638","0.7120732967898528","47877.2","47876","47878"
"27751","0","0","0","38130","38130","38130","0.21352355701755826","0.10434412487083781","0.31428891683600646","48130.2","48129","48131","0.497531257190061","0.2395212987999334","0.6985617132986032","48130.2","48129","48131"
"28001","0","0","0","38383","38383","38383","0.22327588714013563","0.08419086707353109","0.3662091135113438","48383.2","48382","48384","0.5104308367180052","0.19441015495732986","0.6346053077968222","48383.2","48382","48384"
"28251","0","0","0","38636","38636","38636","0.28403021292291375","0.1286228104969061","0.3363391117125004","48636.2","48635","48637","0.5087513473274068","0.12842428550800156","0.7584024917092042","48636.2","48635","48637"
"28501","0","0","0","38889","38889","38889","0.2395147866579234","0.11073759221369936","0.40583685882112847","48889.2","48888","48890","0.5360573860650225","0.127536060156137","0.6878221838992643","48889.2","48888","48890"
"28751","0","0","0","39142","39142","39142","0.2211626283172165","0.11979844222287468","0.33085225483456016","49142.2","49141","49143","0.5977107077626124","0.44873049107376384","0.6568627597270156","49142.2","49141","49143"
"29001","0","0","0","39395","39395","39395","0.22679459872476243","0.10736931317024331","0.32970137958081114","49395.2","49394","49396","0.5495947562325293","0.36125061138458914","0.7566671385203219","49395.2","49394","49396"
"29251","0","0","0","39648","39648","39648","0.2173722433680172","0.11260637509265117","0.290233476214672","49648.2","49647","49649","0.5740096603066798","0.4901803426240332","0.6501558555504164","49648.2","49647","49649"
"29501","0","0","0","39901","39901","39901","0.2185856539844157","0.11187538337014695","0.333960233675964","49901.2","49900","49902","0.4859678992298334","0.24295072258470624","0.6403091435038881","49901.2","49900","49902"
"29751","0","0","0","40154","40154","40154","0.275589735697016","0.15881150963872673","0.3668150612056039","50154.2","50153","50155","0.576218922611295","0.42209315171119766","0.734689993989507","50154.2","50153","50155"
"30001","0","0","0","40407","40407","40407","0.21298939011584075","0.10757831275356891","0.33181598186522343","50407.2","50406","50408","0.5303347031945074","0.3087212351690352","0.6790528259186239","50407.2","50406","50408"
"30251","0","0","0","40660","40660","40660","0.24518101541491716","0.10698542496147331","0.3800276463973805","50660.2","50659","50661","0.556600094574302","0.42150658440368743","0.7529903661585295","50660.2","50659","50661"
"30501","0","0","0","40913","40913","40913","0.28349621484816356","0.12698586930410447","0.432189350639789","50913.2","50912","50914","0.5864105752476696","0.5056636435104154","0.7142202100110897","50913.2","50912","50914"
"30751","0","0","0","41166","41166","41166","0.2295442001768102","0.14178517620933243","0.3291499709979489","51166.2","51165","51167","0.550885690833451","0.3039203725485269","0.7564142555692726","51166.2","51165","51167"
"31001","0","0","0","41419","41419","41419","0.2534078532209928","0.17033790709466418","0.5075620296405791","51419.2","51418","51420","0.5163685925777486","0.3665377742080465","0.6301342608983751","51419.2","51418","51420"
"31251","0","0","0","41672","41672","41672","0.23336966768910777","0.10690170453688788","0.3517483246825199","51672.2","51671","51673","0.46592459979093837","0.11054544004750384","0.6785594947021625","51672.2","51671","51673"
