"stage2/step","Group: VaDE_Simple_cauchy - stage2/mcc_pearson","Group: VaDE_Simple_cauchy - stage2/mcc_pearson__MIN","Group: VaDE_Simple_cauchy - stage2/mcc_pearson__MAX","Group: VaDE_Simple_cauchy - _step","Group: VaDE_Simple_cauchy - _step__MIN","Group: VaDE_Simple_cauchy - _step__MAX","Group: Danru_Simple_cauchy - stage2/mcc_pearson","Group: Danru_Simple_cauchy - stage2/mcc_pearson__MIN","Group: Danru_Simple_cauchy - stage2/mcc_pearson__MAX","Group: Danru_Simple_cauchy - _step","Group: Danru_Simple_cauchy - _step__MIN","Group: Danru_Simple_cauchy - _step__MAX","Group: Ours_Simple_cauchy - stage2/mcc_pearson","Group: Ours_Simple_cauchy - stage2/mcc_pearson__MIN","Group: Ours_Simple_cauchy - stage2/mcc_pearson__MAX","Group: Ours_Simple_cauchy - _step","Group: Ours_Simple_cauchy - _step__MIN","Group: Ours_Simple_cauchy - _step__MAX"
"1","0.33718708194789226","0.09132129365231606","0.4459579963303198","10047","10047","10047","0.44794572727438675","0.11788255350056054","0.6499771773145765","20048","20048","20048","0.5817681519369157","0.34631303518543066","0.8689518864731891","20048","20048","20048"
"251","0.3671659241991089","0.217640735327885","0.5212984940199927","10300","10300","10300","0.39641209651640935","0.2053856228791878","0.6687556471050436","20301","20301","20301","0.562917685116028","0.3337101070031426","0.6834322364815427","20301","20301","20301"
"501","0.32651705076457455","0","0.48640702854525547","10553","10553","10553","0.3330582529463847","0.1969502463485933","0.5243103014861051","20554","20554","20554","0.6541775652671026","0.5230916345357131","0.8627721690582052","20554","20554","20554"
"751","0.2571168723101786","0","0.49100812613220307","10806","10806","10806","0.3756555262748559","0.20034367430892927","0.5223108088257801","20807","20807","20807","0.6026405026360128","0.48922650884871927","0.6791700063061737","20807","20807","20807"
"1001","0.26354871674232744","0","0.4475367260036411","11059","11059","11059","0.3390077016575901","0.11291006842129947","0.5805675578962681","21060","21060","21060","0.5872400092945833","0.3719849845822794","0.7476334631155545","21060","21060","21060"
"1251","0.23834980631933456","0","0.5354206263215348","11312","11312","11312","0.36716081739855944","0.2640632902923689","0.5461352704269303","21313","21313","21313","0.6260333078070175","0.3849798412862606","0.8182150657993538","21313","21313","21313"
"1501","0.26514866227038186","0","0.48958940286665453","11565","11565","11565","0.31698522636286147","0.12434274101198477","0.46486517252985093","21566","21566","21566","0.6607434733910356","0.3447523568050466","0.9149949659914981","21566","21566","21566"
"1751","0.3076038655219703","0","0.5676680940969829","11818","11818","11818","0.34180608074620794","0.1321208472698714","0.5792768112282167","21819","21819","21819","0.6437735618465162","0.40506253972852085","0.9419401146750136","21819","21819","21819"
"2001","0.25515470603375634","0","0.47658753710179874","12071","12071","12071","0.3886838608519917","0.19660452626772673","0.5042159292274792","22072","22072","22072","0.6573319277511952","0.3916035856732288","0.9202164243388712","22072","22072","22072"
"2251","0.20727356667850164","0","0.49759162271696195","12324","12324","12324","0.39502537594738707","0.08421178629399494","0.5996206577150555","22325","22325","22325","0.6835629701968463","0.4310288932057605","0.9736016577938521","22325","22325","22325"
"2501","0.20273031802499836","0","0.4782278017530826","12577","12577","12577","0.43186248406967387","0.275553578880638","0.5569900027918623","22578","22578","22578","0.6781460364443154","0.5423424072805426","0.8526915337809449","22578","22578","22578"
"2751","0.21131331404271986","0","0.45700845670935086","12830","12830","12830","0.36645578615535807","0.07540622898826106","0.5331078749488654","22831","22831","22831","0.6380619489938486","0.4316243632496664","0.7961358727120177","22831","22831","22831"
"3001","0.18269548280786332","0","0.4164141910040538","13083","13083","13083","0.41934094283683576","0.29287724774228574","0.6242441109915993","23084","23084","23084","0.6376652788923897","0.43030481991589503","0.9230398212561308","23084","23084","23084"
"3251","0.17275500810267308","0","0.4720540174199528","13336","13336","13336","0.4291627022461575","0.31669312687685813","0.5767652228790355","23337","23337","23337","0.604334810123978","0.3362083679624415","0.8026400884531538","23337","23337","23337"
"3501","0.17287486354631124","0","0.5093543998914655","13589","13589","13589","0.41976967912466767","0.28022030303471784","0.5795104308630623","23590","23590","23590","0.6460848109767264","0.4251742553213443","0.8030597993074235","23590","23590","23590"
"3751","0.1733387041623305","0","0.48699299763248044","13842","13842","13842","0.37486757465044845","0.18221933762369313","0.714739404728625","23843","23843","23843","0.6323124771458808","0.3579589309169271","0.9636022211383107","23843","23843","23843"
"4001","0.19255993098036348","0","0.5589964812996112","14095","14095","14095","0.37750043141318607","0.1542540429236621","0.4877975269732115","24096","24096","24096","0.6748280414644804","0.5903681921454972","0.7738757102650334","24096","24096","24096"
"4251","0.11265482220498468","0","0.4363200438546359","14348","14348","14348","0.3380122135932503","0.07738818365083382","0.5566119506666648","24349","24349","24349","0.6825054641118756","0.36962985601209875","0.9098926608660091","24349","24349","24349"
"4501","0.13112739208166838","0","0.5505182973901793","14601","14601","14601","0.3493491802536899","0.05221570226541889","0.47742063254539596","24602","24602","24602","0.609089916570207","0.42441323427243205","0.6954652493314549","24602","24602","24602"
"4751","0.13107773646079784","0","0.5071397363555691","14854","14854","14854","0.3548960938936857","0.1256669059064828","0.6361634292255394","24855","24855","24855","0.5876245725916649","0.3906671614989805","0.9675977467153701","24855","24855","24855"
"5001","0.14232583495125387","0","0.5726480965734023","15107","15107","15107","0.429740737015522","0.3166662163370028","0.5509361749132619","25108","25108","25108","0.6542055321693727","0.3720583777024132","0.8688216610184555","25108","25108","25108"
"5251","0.10705961785234488","0","0.52817993355188","15360","15360","15360","0.3477361640446032","0.1303418701195467","0.48831279197678673","25361","25361","25361","0.6446867144970603","0.5347684330023769","0.9201310497386895","25361","25361","25361"
"5501","0.08889739061345288","0","0.5037359749847994","15613","15613","15613","0.37144182055920555","0.20449274965024636","0.5588808482619545","25614","25614","25614","0.6469271685959007","0.40044928937347307","0.887025306017371","25614","25614","25614"
"5751","0.08505754446385602","0","0.4824424445307251","15866","15866","15866","0.41329687412145644","0.27035990657447106","0.6403908994095943","25867","25867","25867","0.6900009327440845","0.4109809052717277","0.9403821698557717","25867","25867","25867"
"6001","0.055638154574941076","0","0.368264040631682","16119","16119","16119","0.3773497545472668","0.13732840535490262","0.5883055620607355","26120","26120","26120","0.6821712036405949","0.391760031287139","0.9006406913597353","26120","26120","26120"
"6251","0.08022144123762903","0","0.4180919189992683","16372","16372","16372","0.36992197316272046","0.08203848540491677","0.5314538584056503","26373","26373","26373","0.6507022811822827","0.4385511631248817","0.9757011845295397","26373","26373","26373"
"6501","0.08437930877232","0","0.4549457910448773","16625","16625","16625","0.39192396587010647","0.07174773026541169","0.5827731848503505","26626","26626","26626","0.6952969384733547","0.46857920223899274","0.8883330971115683","26626","26626","26626"
"6751","0.06914711263734379","0","0.3918007743283938","16878","16878","16878","0.3080984993730785","0.149579814995617","0.5603106961496279","26879","26879","26879","0.7508237765624097","0.40423840335989203","0.9615710190145185","26879","26879","26879"
"7001","0.07112574704776545","0","0.3862156229659604","17131","17131","17131","0.33187473177380217","0.14402819871074635","0.5031971311162521","27132","27132","27132","0.7133675898057608","0.39045413902203446","0.9841796115436418","27132","27132","27132"
"7251","0.06366321627123664","0","0.6366321627123664","17384","17384","17384","0.3931908548135601","0.15842253336999348","0.6340687155739387","27385","27385","27385","0.6883262911586845","0.4180494368077476","0.8533008977013212","27385","27385","27385"
"7501","0.033113643710755244","0","0.3311364371075524","17637","17637","17637","0.38183791292072466","0.16965620854379107","0.5683529169548523","27638","27638","27638","0.644990214580307","0.45541573700260646","0.7948235956615339","27638","27638","27638"
"7751","0.04075776822402637","0","0.40757768224026364","17890","17890","17890","0.35438687012254777","0.08185281114178682","0.610426040453966","27891","27891","27891","0.7146275639618223","0.48528008296379427","0.9413091916910759","27891","27891","27891"
"8001","0.03331390989451466","0","0.3331390989451466","18143","18143","18143","0.3265761953736927","0.03855894748896011","0.6383643895496239","28144","28144","28144","0.6723205030064955","0.5359139869134392","0.9398217250037111","28144","28144","28144"
"8251","0.03227891459363358","0","0.3227891459363358","18396","18396","18396","0.4060608387561727","0.12240214138329723","0.6064734337990414","28397","28397","28397","0.7746049621130437","0.5099060109328138","0.9711885811232156","28397","28397","28397"
"8501","0.03617696625815359","0","0.36176966258153587","18649","18649","18649","0.37783654490236535","0.19556320636526006","0.5100686541201617","28650","28650","28650","0.6473180362026139","0.3468707081961661","0.9261368314771322","28650","28650","28650"
"8751","0.03295881592860612","0","0.32958815928606117","18902","18902","18902","0.3761969758513311","0.1775305458479719","0.5850472990268446","28903","28903","28903","0.7190232641289704","0.38520139055278557","0.955969519967648","28903","28903","28903"
"9001","0.04053142833361494","0","0.40531428333614944","19155","19155","19155","0.447029233722769","0.1810889050849812","0.6375793832506368","29156","29156","29156","0.6928417987759335","0.5231615201064438","0.8931392408028418","29156","29156","29156"
"9251","0.03684159937836676","0","0.3684159937836676","19408","19408","19408","0.40674938735711913","0.17630331082445014","0.6158480753936427","29409","29409","29409","0.636441938456345","0.48187264725405415","0.8529182595904388","29409","29409","29409"
"9501","0.060269106486979175","0","0.6026910648697917","19661","19661","19661","0.34976227261837123","0.04472897252694493","0.563565733077282","29662","29662","29662","0.7047696792624965","0.4701760556825206","0.9771547131787838","29662","29662","29662"
"9751","0.03536032621314409","0","0.3536032621314409","19914","19914","19914","0.36946199303844274","0.1326214714947799","0.5375059738851379","29915","29915","29915","0.6924961700611219","0.3353629214625525","0.9090290003896535","29915","29915","29915"
"10001","0.03558544947224365","0","0.3558544947224365","20167","20167","20167","0.3511374150325175","0.10269102235148074","0.5693500072995381","30168","30168","30168","0.7453977407949817","0.4554332284272022","0.9607071523002874","30168","30168","30168"
"10251","0.03827768609446897","0","0.3827768609446897","20420","20420","20420","0.3676928741827896","0.17830971235240609","0.606660844985067","30421","30421","30421","0.766803116510425","0.5534237664951762","0.9499871911533955","30421","30421","30421"
"10501","0.030636526693641357","0","0.3063652669364136","20673","20673","20673","0.3579220215355972","0.053566614060989844","0.565423080702022","30674","30674","30674","0.6762671666640232","0.35318434124451975","0.9459786179663717","30674","30674","30674"
"10751","0.0358302501650621","0","0.35830250165062094","20926","20926","20926","0.3701649104601196","0.13292772557760027","0.6506789799239555","30927","30927","30927","0.7260960763883121","0.4325378159650586","0.955397240891683","30927","30927","30927"
"11001","0.03596036359324008","0","0.3596036359324008","21179","21179","21179","0.35879461515317723","0.25204159219295236","0.5140540690129866","31180","31180","31180","0.7639440682474278","0.39037661200249757","0.9845358230060666","31180","31180","31180"
"11251","0.03863998055395072","0","0.38639980553950726","21432","21432","21432","0.38739146534731894","0.2821118749519273","0.5054817933262105","31433","31433","31433","0.7664477865499636","0.4610514506067305","0.9538248665742444","31433","31433","31433"
"11501","0.04164040911608997","0","0.41640409116089966","21685","21685","21685","0.3659008638063107","0.1905642118026545","0.6505156601347605","31686","31686","31686","0.7545956051442109","0.5188718464996391","0.9709319720860391","31686","31686","31686"
"11751","0.035550176267566624","0","0.35550176267566624","21938","21938","21938","0.3682867815470344","0.1426205763969489","0.6360396401241994","31939","31939","31939","0.6848558770554745","0.41552874516432103","0.8928539678937528","31939","31939","31939"
"12001","0.032335633514867346","0","0.32335633514867346","22191","22191","22191","0.3615509429498222","0.08970841948864021","0.6359417646819351","32192","32192","32192","0.7402569986302227","0.5005145698431988","0.9573717590624881","32192","32192","32192"
"12251","0.04943521027854748","0","0.49435210278547476","22444","22444","22444","0.35669814172782494","0.0928660209284189","0.47810429576702845","32445","32445","32445","0.7455301471645827","0.4968975015928058","0.9087458966590044","32445","32445","32445"
"12501","0","0","0","22697","22697","22697","0.4119813107530089","0.19245254672183024","0.6376680027674341","32698","32698","32698","0.7193182988410665","0.5774217025527643","0.924199276681197","32698","32698","32698"
"12751","0","0","0","22950","22950","22950","0.38863379275468646","0.11304222191026096","0.6593826798913424","32951","32951","32951","0.7429616978437191","0.42607012585300746","0.9743706125991318","32951","32951","32951"
"13001","0","0","0","23203","23203","23203","0.32738308712221786","0.1177896460047268","0.4890157324464924","33204","33204","33204","0.7391372799361402","0.6329794296232364","0.8641869466101184","33204","33204","33204"
"13251","0","0","0","23456","23456","23456","0.34099049259652947","0.07809982916716497","0.45681637843154865","33457","33457","33457","0.6759015155934213","0.42641041179867495","0.8951635193650547","33457","33457","33457"
"13501","0","0","0","23709","23709","23709","0.3729529748376695","0.2173775990682325","0.5731407931786247","33710","33710","33710","0.7499624507494121","0.37363065668335027","0.9653026716137368","33710","33710","33710"
"13751","0","0","0","23962","23962","23962","0.38610451414814617","0.22826157628057045","0.6327075649324213","33963","33963","33963","0.7309420577111451","0.5793672333004167","0.9211641891772296","33963","33963","33963"
"14001","0","0","0","24215","24215","24215","0.383787060422732","0.1575349698954903","0.6505576800593343","34216","34216","34216","0.7324152769338009","0.34338896323735235","0.9930222991137146","34216","34216","34216"
"14251","0","0","0","24468","24468","24468","0.3978614347682259","0.2584768313519456","0.6617424802441618","34469","34469","34469","0.6686746512179874","0.4348932404559198","0.970933148231767","34469","34469","34469"
"14501","0","0","0","24721","24721","24721","0.33602550802969816","0.18828313899289398","0.43102328106578164","34722","34722","34722","0.737012805597816","0.5100308929588938","0.9557642707724368","34722","34722","34722"
"14751","0","0","0","24974","24974","24974","0.39061173060192184","0.179809102857991","0.6297281412727115","34975","34975","34975","0.7554141323979502","0.5083017514927993","0.921226934974285","34975","34975","34975"
"15001","0","0","0","25227","25227","25227","0.40434258249856675","0.1473006833687917","0.6658796197598406","35228","35228","35228","0.6343101268587998","0.3603653337331305","0.8845074123285701","35228","35228","35228"
"15251","0","0","0","25480","25480","25480","0.3566556027859114","0.21307020819725728","0.5010515545055126","35481","35481","35481","0.7626179540611815","0.6451666082211849","0.9219225976479462","35481","35481","35481"
"15501","0","0","0","25733","25733","25733","0.389237656551997","0.18152151624650623","0.5938576889762495","35734","35734","35734","0.7368118327890344","0.4320450364505888","0.9131691444741931","35734","35734","35734"
"15751","0","0","0","25986","25986","25986","0.31601679290662976","0.08983328378797677","0.534618874092092","35987","35987","35987","0.688988798370314","0.38892336382890086","0.8942451495860403","35987","35987","35987"
"16001","0","0","0","26239","26239","26239","0.34571454224724363","0.1526244844992033","0.6144867708892504","36240","36240","36240","0.7330757591547681","0.4616026753872957","0.9221075729374073","36240","36240","36240"
"16251","0","0","0","26492","26492","26492","0.4270814754127252","0.22497478234617374","0.5927990332800561","36493","36493","36493","0.7808532232168549","0.6914834811867322","0.9239436566239291","36493","36493","36493"
"16501","0","0","0","26745","26745","26745","0.36491124797233304","0.1337913606306182","0.6273244101651209","36746","36746","36746","0.7343462284371318","0.5931327494961741","0.9037202104836718","36746","36746","36746"
"16751","0","0","0","26998","26998","26998","0.36469164775664775","0.2720321589729339","0.46711756178293884","36999","36999","36999","0.7055419801901353","0.3811347938943946","0.9773283223673834","36999","36999","36999"
"17001","0","0","0","27251","27251","27251","0.3652679993023071","0.2765208013775994","0.4719656103724086","37252","37252","37252","0.6538649567511271","0.4480335491283247","0.964769453985553","37252","37252","37252"
"17251","0","0","0","27504","27504","27504","0.39346322534354405","0.20417636642470396","0.5611853674974032","37505","37505","37505","0.7714878462905","0.47733185900088665","0.9528869479004823","37505","37505","37505"
"17501","0","0","0","27757","27757","27757","0.3370372095737879","0.09566371980909556","0.6782653951487863","37758","37758","37758","0.7631291092487794","0.5901970419848417","0.9182895922797001","37758","37758","37758"
"17751","0","0","0","28010","28010","28010","0.4355358286913294","0.31012391372068665","0.6513683714896287","38011","38011","38011","0.7597294986167956","0.45858555496532466","0.9398688803775284","38011","38011","38011"
"18001","0","0","0","28263","28263","28263","0.31999049501979654","0.08866430653900959","0.516567725829163","38264","38264","38264","0.7369513820428004","0.5474175686424397","0.944141866216207","38264","38264","38264"
"18251","0","0","0","28516","28516","28516","0.2917511938316587","0.06883060690414312","0.5514250723033799","38517","38517","38517","0.7106218697384818","0.36397943811698047","0.962473029021656","38517","38517","38517"
"18501","0","0","0","28769","28769","28769","0.31655022020762785","0.1483887945554115","0.45902050130571337","38770","38770","38770","0.6755797163708623","0.47828077548246384","0.904312939791487","38770","38770","38770"
"18751","0","0","0","29022","29022","29022","0.37043756491177204","0.26194638336886705","0.5261815793552898","39023","39023","39023","0.6758876758831618","0.38931366868962164","0.9665453306818975","39023","39023","39023"
"19001","0","0","0","29275","29275","29275","0.3170525244291071","0.12628682589535778","0.5153852098252242","39276","39276","39276","0.7091881734072765","0.3795591200474437","0.9727985703355758","39276","39276","39276"
"19251","0","0","0","29528","29528","29528","0.3236892494159722","0.18265379472049567","0.3975472979120658","39529","39529","39529","0.7253462346952191","0.3483846130441612","0.9247769126629378","39529","39529","39529"
"19501","0","0","0","29781","29781","29781","0.35367091823040575","0.14497771616957775","0.49860124839369585","39782","39782","39782","0.6915257154426467","0.429820074911963","0.9391869530079154","39782","39782","39782"
"19751","0","0","0","30034","30034","30034","0.44438967228039095","0.3377673422022022","0.6294263284911398","40035","40035","40035","0.6918667445521522","0.335996731472805","0.9473409405902319","40035","40035","40035"
"20001","0","0","0","30287","30287","30287","0.40246385966296294","0.27434818614548656","0.633723400412107","40288","40288","40288","0.7934808676377634","0.513780687501982","0.9674809200908209","40288","40288","40288"
"20251","0","0","0","30540","30540","30540","0.3745434324954933","0.04836308030598822","0.6087270979198691","40541","40541","40541","0.7555836785050738","0.449565421916168","0.9409051944025425","40541","40541","40541"
"20501","0","0","0","30793","30793","30793","0.3988764090818298","0.26927641186881446","0.5949172196743757","40794","40794","40794","0.7434525090766924","0.4435669492518899","0.9106165581002598","40794","40794","40794"
"20751","0","0","0","31046","31046","31046","0.36544788332265604","0.12531641847438812","0.5311747286988445","41047","41047","41047","0.7741498305972974","0.557676411344825","0.9283193236572561","41047","41047","41047"
"21001","0","0","0","31299","31299","31299","0.3557044478741164","0.20080922710315985","0.4654676372264002","41300","41300","41300","0.7176131115490486","0.49302560147736596","0.9633201869544158","41300","41300","41300"
"21251","0","0","0","31552","31552","31552","0.3976625416718751","0.2509003973282487","0.5134939220889524","41553","41553","41553","0.7190675518640777","0.5069990628665134","0.9831717187910365","41553","41553","41553"
"21501","0","0","0","31805","31805","31805","0.3786532508880763","0.13147197504659955","0.5819821861326384","41806","41806","41806","0.7890197882017527","0.6318127570338069","0.9751219181721407","41806","41806","41806"
"21751","0","0","0","32058","32058","32058","0.3310812381713155","0.22378135228001161","0.43405105330807126","42059","42059","42059","0.763407648941429","0.666358277169699","0.9915630194171885","42059","42059","42059"
"22001","0","0","0","32311","32311","32311","0.30423410569941123","0.03965500788026482","0.4626690703653112","42312","42312","42312","0.6918463178868727","0.38258898374182465","0.957355733220114","42312","42312","42312"
"22251","0","0","0","32564","32564","32564","0.38178288677196426","0.24047862925315774","0.5644949270932682","42565","42565","42565","0.6899777827311625","0.3712505110906443","0.9317296805979378","42565","42565","42565"
"22501","0","0","0","32817","32817","32817","0.32683052812471847","0.11359183530787154","0.5154347891423771","42818","42818","42818","0.7341243598747533","0.38739089582341263","0.9641734648606252","42818","42818","42818"
"22751","0","0","0","33070","33070","33070","0.41317177739063515","0.1634165613581809","0.6578338462417626","43071","43071","43071","0.7355429716268056","0.5401641784603021","0.9265740314066386","43071","43071","43071"
"23001","0","0","0","33323","33323","33323","0.3919784086877518","0.27397873271991063","0.599047544483274","43324","43324","43324","0.8046745573153598","0.5422263829871984","0.9740806454607543","43324","43324","43324"
"23251","0","0","0","33576","33576","33576","0.3047276858757487","0.0828097612492718","0.5752440651323035","43577","43577","43577","0.7548873219706838","0.49668418189179836","0.9727935694883844","43577","43577","43577"
"23501","0","0","0","33829","33829","33829","0.36795686547815754","0.12609580215949134","0.5349933057424182","43830","43830","43830","0.7761198397977215","0.5574899086313053","0.9612549806248728","43830","43830","43830"
"23751","0","0","0","34082","34082","34082","0.4046882989217472","0.31154537507135943","0.5416439771499815","44083","44083","44083","0.6838118239004405","0.37709683147068535","0.9616907692853314","44083","44083","44083"
"24001","0","0","0","34335","34335","34335","0.3588121474725975","0.021061134659294753","0.6715151835343858","44336","44336","44336","0.7579486503724273","0.46985194851880535","0.9824209973254394","44336","44336","44336"
"24251","0","0","0","34588","34588","34588","0.3523866653249691","0.14202679369199317","0.5591595780325166","44589","44589","44589","0.7581838633404535","0.5898546608776633","0.9454564756416343","44589","44589","44589"
"24501","0","0","0","34841","34841","34841","0.39035400417580246","0.19198615563720214","0.5611695172759236","44842","44842","44842","0.7558157023471523","0.45549388052335127","0.9767281687745166","44842","44842","44842"
"24751","0","0","0","35094","35094","35094","0.42164827527319426","0.2850399398141556","0.5736771234151901","45095","45095","45095","0.7360876629397048","0.3795597795300541","0.9803617036880571","45095","45095","45095"
"25001","0","0","0","35347","35347","35347","0.40942375160911865","0.16933751300711783","0.6370647556654248","45348","45348","45348","0.7834384662449089","0.5298347379630468","0.9787762460156456","45348","45348","45348"
"25251","0","0","0","35600","35600","35600","0.332998736574456","0.08875961710774545","0.489624995862972","45601","45601","45601","0.8214241296044174","0.6168447542812835","0.9761409712802752","45601","45601","45601"
"25501","0","0","0","35853","35853","35853","0.4120757457879953","0.20183603804524855","0.637238067953028","45854","45854","45854","0.7742355262045113","0.5511132482358372","0.9891184138228538","45854","45854","45854"
"25751","0","0","0","36106","36106","36106","0.4016177611644841","0.17592166739429638","0.5524371853373747","46107","46107","46107","0.7389150384579984","0.3399558346434401","0.9461601149926452","46107","46107","46107"
"26001","0","0","0","36359","36359","36359","0.39452794365908034","0.22621687418049508","0.5847373548533451","46360","46360","46360","0.7273894313756336","0.3914334491689156","0.9632553839618367","46360","46360","46360"
"26251","0","0","0","36612","36612","36612","0.42582430149796524","0.28000189082541566","0.6237364248774555","46613","46613","46613","0.7757108846847489","0.619632789810625","0.9342057384498085","46613","46613","46613"
"26501","0","0","0","36865","36865","36865","0.36757460477894943","0.15994696597457628","0.5974232889736141","46866","46866","46866","0.7410522763032494","0.3601111834800858","0.966726631298814","46866","46866","46866"
"26751","0","0","0","37118","37118","37118","0.386971839805896","0.2994644938053464","0.4689091238967409","47119","47119","47119","0.7640067749324981","0.4863873052541849","0.9845313927432945","47119","47119","47119"
"27001","0","0","0","37371","37371","37371","0.3013843286699572","0.1254891251871307","0.5520931934980163","47372","47372","47372","0.7747399530220056","0.41584794495098265","0.9636864550888958","47372","47372","47372"
"27251","0","0","0","37624","37624","37624","0.42689366472362494","0.27430827346658143","0.5811001263180777","47625","47625","47625","0.7939313013991643","0.48481034044853294","0.9638860151077804","47625","47625","47625"
"27501","0","0","0","37877","37877","37877","0.3464723136671524","0.16490631891460772","0.5575197940339982","47878","47878","47878","0.774697471445816","0.6354569233939236","0.9504887966063912","47878","47878","47878"
"27751","0","0","0","38130","38130","38130","0.33655439440214524","0.180897136696242","0.6353464093936502","48131","48131","48131","0.7081056904724913","0.3469960790326045","0.9201165503561418","48131","48131","48131"
"28001","0","0","0","38383","38383","38383","0.3341698143850992","0.08825143432972342","0.5215382251457787","48384","48384","48384","0.7544028533990568","0.4230713869253717","0.9563439979466395","48384","48384","48384"
"28251","0","0","0","38636","38636","38636","0.409785337638521","0.18915157908935473","0.535330304303249","48637","48637","48637","0.7104389071767669","0.42807406338266846","0.9746204128784003","48637","48637","48637"
"28501","0","0","0","38889","38889","38889","0.3883676585283475","0.17441116350701155","0.5366560132175974","48890","48890","48890","0.7483404892071377","0.49475695733124253","0.9525096720231246","48890","48890","48890"
"28751","0","0","0","39142","39142","39142","0.383387882707244","0.05147582756399472","0.5957003914944211","49143","49143","49143","0.7218288733875813","0.48515777195134685","0.9822977236456958","49143","49143","49143"
"29001","0","0","0","39395","39395","39395","0.36550219098476655","0.17551397812285954","0.561852418975826","49396","49396","49396","0.7502437280729499","0.3874560086669117","0.9782040131982966","49396","49396","49396"
"29251","0","0","0","39648","39648","39648","0.3376017914106349","0.057044903269931425","0.5390774979804004","49649","49649","49649","0.7536527503677147","0.44579323829734935","0.99385150657652","49649","49649","49649"
"29501","0","0","0","39901","39901","39901","0.381549215797387","0.18853405568462675","0.6445892616695721","49902","49902","49902","0.8145648244180457","0.5898720767337524","0.9786431255068462","49902","49902","49902"
"29751","0","0","0","40154","40154","40154","0.30031632185962975","0.19505087598134616","0.3840084320916142","50155","50155","50155","0.7981997342018528","0.5248203071921319","0.94991481106511","50155","50155","50155"
"30001","0","0","0","40407","40407","40407","0.37136218574185903","0.2659351019508437","0.654341444154716","50408","50408","50408","0.692331031664047","0.4458986496988415","0.8899039196384533","50408","50408","50408"
"30251","0","0","0","40660","40660","40660","0.3989479266079509","0.1455044404350577","0.6708008241616028","50661","50661","50661","0.8200110003308477","0.5663877089661387","0.9619094442723348","50661","50661","50661"
"30501","0","0","0","40913","40913","40913","0.3636499311228837","0.14401911355920285","0.5208807256136243","50914","50914","50914","0.8162874389698436","0.6433264712231728","0.9734008286567858","50914","50914","50914"
"30751","0","0","0","41166","41166","41166","0.3719730517007322","0.1231292665406717","0.5624016932358219","51167","51167","51167","0.7886723373581597","0.5810562304049105","0.9844650994247951","51167","51167","51167"
"31001","0","0","0","41419","41419","41419","0.3756342338760562","0.1327360493741285","0.6498061099991905","51420","51420","51420","0.6883434274287552","0.33632084328139267","0.9783018230306951","51420","51420","51420"
"31251","0","0","0","41672","41672","41672","0.453043113110276","0.2417451737224879","0.6373538101750311","51673","51673","51673","0.8127588465341548","0.39346521324714717","0.9674077464450063","51673","51673","51673"
