"stage1/step","Group: VaDE_Complicate_gauss - stage1/mcc_pearson","Group: VaDE_Complicate_gauss - stage1/mcc_pearson__MIN","Group: VaDE_Complicate_gauss - stage1/mcc_pearson__MAX","Group: VaDE_Complicate_gauss - _step","Group: VaDE_Complicate_gauss - _step__MIN","Group: VaDE_Complicate_gauss - _step__MAX","Group: Danru_Complicate_gauss - stage1/mcc_pearson","Group: Danru_Complicate_gauss - stage1/mcc_pearson__MIN","Group: Danru_Complicate_gauss - stage1/mcc_pearson__MAX","Group: Danru_Complicate_gauss - _step","Group: Danru_Complicate_gauss - _step__MIN","Group: Danru_Complicate_gauss - _step__MAX","Group: Ours_Complicate_gauss - stage1/mcc_pearson","Group: Ours_Complicate_gauss - stage1/mcc_pearson__MIN","Group: Ours_Complicate_gauss - stage1/mcc_pearson__MAX","Group: Ours_Complicate_gauss - _step","Group: Ours_Complicate_gauss - _step__MIN","Group: Ours_Complicate_gauss - _step__MAX"
"1","0.3220758078013146","0.2663512504627756","0.36439084391301485","2","2","2","0.42804121590197186","0.39447216061412027","0.47142333772194334","4","4","4","0.40675291018936194","0.37427941225601047","0.4458393131140026","4","4","4"
"251","0.33759174106287015","0.2179126317300542","0.43451017247154233","253","253","253","0.5532957534177204","0.5145021709274793","0.5969711911310271","505","505","505","0.5041993366130707","0.45448413666501086","0.556587835287724","505","505","505"
"501","0.4712217301498206","0.35682401855209","0.5634161197016906","504","504","504","0.5633548682870815","0.516683415499339","0.606437999111059","1006","1006","1006","0.5064109905654929","0.4416358833360577","0.5626137150874283","1006","1006","1006"
"751","0.5180208262284082","0.41791847184264597","0.6070169117785543","755","755","755","0.5654399527817894","0.5211517999146704","0.604320896529117","1507","1507","1507","0.510771996209246","0.458972294851047","0.5642819499264088","1507","1507","1507"
"1001","0.5433407076795393","0.4960581540560239","0.6250378735466495","1006","1006","1006","0.5663911236090188","0.520619973449648","0.6022096138282997","2008","2008","2008","0.5142995441016013","0.46652346093452657","0.5661580409531428","2008","2008","2008"
"1251","0.5522456283719509","0.5145303076274315","0.6050858204106436","1257","1257","1257","0.5666366324225185","0.5194078185886953","0.6025238252448724","2509","2509","2509","0.5153049965587295","0.464456991579446","0.5687391025565788","2509","2509","2509"
"1501","0.5583702499172045","0.5137365788784235","0.6394117250442172","1508","1508","1508","0.5664457653042747","0.5189742762976184","0.6023705853963246","3010","3010","3010","0.5191113764437779","0.4784437762363245","0.5708812975801694","3010","3010","3010"
"1751","0.5578030573418488","0.513921665138474","0.6414473817829005","1759","1759","1759","0.5661261152237251","0.5201846455936203","0.6046773569443451","3511","3511","3511","0.5200255019662229","0.4777926969420673","0.5759650279400013","3511","3511","3511"
"2001","0.5672011057657709","0.5154970521493276","0.6282461292661263","2010","2010","2010","0.5673507090102696","0.521447115029776","0.5996782078895624","4012","4012","4012","0.5223793250506784","0.4830730267145234","0.5734196555092309","4012","4012","4012"
"2251","0.5622982181194697","0.5217239866132627","0.6351521940306607","2261","2261","2261","0.5669491423229948","0.5225149359806386","0.5984301884827884","4513","4513","4513","0.5241695068579519","0.4872098311502767","0.5808576790807958","4513","4513","4513"
"2501","0.5623729493908807","0.5143916773902492","0.6346835308182515","2512","2512","2512","0.5668207773644935","0.523123114753649","0.6050829641692345","5014","5014","5014","0.525111648429292","0.48985149786003007","0.572476479702994","5014","5014","5014"
"2751","0.5600154717493143","0.5135460000579462","0.6342719308067577","2763","2763","2763","0.5675090523618493","0.5161034264484915","0.6027641136821433","5515","5515","5515","0.5262081497630589","0.4887911789114675","0.5777546659939452","5515","5515","5515"
"3001","0.5655544778676111","0.5133598088604352","0.6393962134454112","3014","3014","3014","0.5645164879589688","0.5150109565948129","0.5957927617922436","6016","6016","6016","0.5243610231263045","0.4892805992181657","0.5760822794331022","6016","6016","6016"
"3251","0.5615262194712962","0.50871048212865","0.6329405803262633","3265","3265","3265","0.5641875116377505","0.5145020194898876","0.6050600792323989","6517","6517","6517","0.5288444233521724","0.4947512914323517","0.5793560517994973","6517","6517","6517"
"3501","0.5642231726564495","0.5131258796799301","0.6410679516307336","3516","3516","3516","0.56389609674039","0.5123053326956787","0.598147121523416","7018","7018","7018","0.5297330505454094","0.4927819866104527","0.5813654830348158","7018","7018","7018"
"3751","0.5641025522004406","0.5138329450699839","0.6420300577972555","3767","3767","3767","0.5639733684600756","0.518364689018364","0.5948480720704217","7519","7519","7519","0.5308634709804394","0.4966250721673274","0.5786210072879812","7519","7519","7519"
"4001","0.563762661485567","0.5132820461602101","0.6379282496888368","4018","4018","4018","0.56298394043201","0.5191399625407259","0.6003502003153058","8020","8020","8020","0.5302013634376113","0.5000264569121893","0.5803909826863645","8020","8020","8020"
"4251","0.565445792020892","0.5167704800084059","0.6376791553106755","4269","4269","4269","0.562796646025507","0.5155398383709451","0.5942110119233857","8521","8521","8521","0.5311590049059942","0.5004575364858204","0.5788231391333533","8521","8521","8521"
"4501","0.5634383377488372","0.5138804083494992","0.6387488471660543","4520","4520","4520","0.5636790172920156","0.5134130430897642","0.5958564002589706","9022","9022","9022","0.5328351483936363","0.49763344991731173","0.5818802327505791","9022","9022","9022"
"4751","0.5656944731660981","0.5139156198284829","0.6415887510098547","4771","4771","4771","0.56169490093565","0.511386534654909","0.5971544709240825","9523","9523","9523","0.5331756805259202","0.4987429503264346","0.5845356216393589","9523","9523","9523"
"5001","0.5654617331317304","0.520319401203558","0.6423820055732195","5022","5022","5022","0.5612593189670159","0.509705451612391","0.5988395255377483","10024","10024","10024","0.5337335230219481","0.5044242909743136","0.5829118266321497","10024","10024","10024"
"5251","0.5625653294543235","0.5180795836481004","0.6373456704746945","5273","5273","5273","0.5612575784211711","0.5161626344735043","0.5932760165169694","10525","10525","10525","0.5345609714771549","0.5057946017396373","0.578154962824826","10525","10525","10525"
"5501","0.5580823271878814","0.5179942829851354","0.6358071453759113","5524","5524","5524","0.5584179724874911","0.5192956423413396","0.5891900780298891","11026","11026","11026","0.5357599666260051","0.5083087540183403","0.5848529137129456","11026","11026","11026"
"5751","0.5621637268960893","0.5223480370804867","0.640678296581058","5775","5775","5775","0.5585303848936931","0.5158445775976885","0.5879035605431413","11527","11527","11527","0.535859560852638","0.5094410108223112","0.5822591888369392","11527","11527","11527"
"6001","0.5623866480862548","0.5200058888991597","0.6403850483287172","6026","6026","6026","0.5580402651537992","0.5102572211720361","0.5861082663998372","12028","12028","12028","0.5371386774786775","0.5097333115257194","0.5846446957329999","12028","12028","12028"
"6251","0.5611922053551821","0.5122299584896342","0.6417284704705599","6277","6277","6277","0.5583220409005574","0.5162730275945633","0.5926504296843009","12529","12529","12529","0.5358545770319979","0.5011133431114172","0.5860621112111705","12529","12529","12529"
"6501","0.5616742767841132","0.509122597537802","0.6416311291895352","6528","6528","6528","0.5575339927783398","0.5134017785982052","0.5923068956451413","13030","13030","13030","0.5373149582134895","0.5109030265512053","0.5806027604353348","13030","13030","13030"
"6751","0.5612007149621969","0.5260800831430261","0.6263698615202341","6779","6779","6779","0.5578044740264548","0.5107295175557692","0.5922998510100959","13531","13531","13531","0.5376569443421241","0.5056882498609825","0.5848531829491181","13531","13531","13531"
"7001","0.5610914687764048","0.5266956818575036","0.6297284695543737","7030","7030","7030","0.5561189244873394","0.5084062434570273","0.5895410937114434","14032","14032","14032","0.5377397823023841","0.5100593788686114","0.5836474786591918","14032","14032","14032"
"7251","0.5619453007232817","0.520771092239901","0.6353960577098018","7281","7281","7281","0.5561536363893753","0.5085414445662687","0.5919541340639839","14533","14533","14533","0.5374302647879297","0.5066676415280496","0.58190949875138","14533","14533","14533"
"7501","0.5610155884873911","0.522738494026783","0.6357936939905631","7532","7532","7532","0.5543088470835474","0.5050664911166428","0.5822756277941719","15034","15034","15034","0.5380935454657004","0.500224884928949","0.5797293840073531","15034","15034","15034"
"7751","0.5606859824416132","0.5282687954165868","0.6410130858599751","7783","7783","7783","0.5539723439466471","0.5067145887259088","0.5836751158662121","15535","15535","15535","0.5396695961905302","0.5119829805434172","0.5864523036450973","15535","15535","15535"
"8001","0.559776089472736","0.5230940278942452","0.6380366823977516","8034","8034","8034","0.5541911548642549","0.5054098778352499","0.5878455828409004","16036","16036","16036","0.5387762721894005","0.5142261680897887","0.5831447053071013","16036","16036","16036"
"8251","0.5574024441896712","0.5215536161322051","0.636420770583676","8285","8285","8285","0.5533459185947922","0.5067267514895646","0.5825601512331311","16537","16537","16537","0.5384663003714871","0.503460424797668","0.5842440895320403","16537","16537","16537"
"8501","0.5604772413357437","0.5287393439104893","0.6434100643087165","8536","8536","8536","0.5519351826575327","0.5019691902518495","0.5862175492783624","17038","17038","17038","0.5398899493690197","0.5116191345732772","0.5841103147911142","17038","17038","17038"
"8751","0.5586279184686173","0.5271506453148082","0.6408709742727866","8787","8787","8787","0.5531567731015495","0.5064066126074204","0.5830111703733503","17539","17539","17539","0.5408105141201283","0.513603073763276","0.5852989568538225","17539","17539","17539"
"9001","0.5593833378648572","0.5217893702442675","0.6401793927322392","9038","9038","9038","0.5523231577766966","0.5002183836146453","0.5817432178826774","18040","18040","18040","0.5386230549022771","0.5102777268068583","0.5847085905183134","18040","18040","18040"
"9251","0.5574616847188412","0.5202876836888646","0.6403684616068621","9289","9289","9289","0.5521036955712749","0.5008206981614929","0.5813215046070362","18541","18541","18541","0.5390456096166292","0.5114219732557561","0.5850816259589949","18541","18541","18541"
"9501","0.5572058478007013","0.526722640456867","0.638804500486144","9540","9540","9540","0.5506032513624002","0.4984278678300466","0.582399678850428","19042","19042","19042","0.5410945900906681","0.5100527630418339","0.5861099750350754","19042","19042","19042"
"9751","0.5562624522569164","0.522850105322485","0.6423662636019936","9791","9791","9791","0.5504961936041342","0.4986138565480571","0.58187933086116","19543","19543","19543","0.5403301999243372","0.5136055011482898","0.5896590141338539","19543","19543","19543"