"stage1/step","Group: VaDE_Simple_gauss - stage1/mcc_spearman","Group: VaDE_Simple_gauss - stage1/mcc_spearman__MIN","Group: VaDE_Simple_gauss - stage1/mcc_spearman__MAX","Group: VaDE_Simple_gauss - _step","Group: VaDE_Simple_gauss - _step__MIN","Group: VaDE_Simple_gauss - _step__MAX","Group: Danru_Simple_gauss - stage1/mcc_spearman","Group: Danru_Simple_gauss - stage1/mcc_spearman__MIN","Group: Danru_Simple_gauss - stage1/mcc_spearman__MAX","Group: Danru_Simple_gauss - _step","Group: Danru_Simple_gauss - _step__MIN","Group: Danru_Simple_gauss - _step__MAX","Group: Ours_Simple_gauss - stage1/mcc_spearman","Group: Ours_Simple_gauss - stage1/mcc_spearman__MIN","Group: Ours_Simple_gauss - stage1/mcc_spearman__MAX","Group: Ours_Simple_gauss - _step","Group: Ours_Simple_gauss - _step__MIN","Group: Ours_Simple_gauss - _step__MAX"
"1","0.42920454089837295","0.35921969289573874","0.518655699570237","2","2","2","0.5001761036641319","0.4033605190336805","0.5850955824591663","4","4","4","0.4952722778854063","0.41002674098523745","0.6069415440404614","4","4","4"
"251","0.6762532865300612","0.5345932522277596","0.7600139630807591","253","253","253","0.6622012573553436","0.42821691050314686","0.7472408759454031","505","505","505","0.6654671374195059","0.6107188413162853","0.7662628142856304","505","505","505"
"501","0.7026816843403012","0.616766080488896","0.7872562032972491","504","504","504","0.6635580154995959","0.44119990928935593","0.7469514204618682","1006","1006","1006","0.6667352786517575","0.6102463452379666","0.7695504854147655","1006","1006","1006"
"751","0.7169661646749195","0.622664741337761","0.7988501051783561","755","755","755","0.6601763433046232","0.4412102861878167","0.7437881808986235","1507","1507","1507","0.6654989364137494","0.6096059960810271","0.7696396749138602","1507","1507","1507"
"1001","0.6967800401673873","0.5276505618607855","0.8022592595138711","1006","1006","1006","0.6607631016726527","0.45515813893395746","0.7439357796391334","2008","2008","2008","0.6661966348538482","0.610262494075787","0.7699748961449032","2008","2008","2008"
"1251","0.7225580199452304","0.6560248446812046","0.7661519470719812","1257","1257","1257","0.6582212418344897","0.4488968637839883","0.7395091847064141","2509","2509","2509","0.6663308790580864","0.610839877886371","0.7724122545017019","2509","2509","2509"
"1501","0.7067504238471292","0.5738531636802492","0.7929657606365293","1508","1508","1508","0.6569603442253659","0.4504227421516757","0.7377385661769377","3010","3010","3010","0.6666816491658641","0.6119926004873754","0.7728258057517744","3010","3010","3010"
"1751","0.6925653946315063","0.5463050612610256","0.7918142422990121","1759","1759","1759","0.6554300522293353","0.44988891707763545","0.7381337478383756","3511","3511","3511","0.6666897803984193","0.6131128494373125","0.7688484791117794","3511","3511","3511"
"2001","0.6796289308770274","0.5189712442852876","0.7892352635985308","2010","2010","2010","0.6533702814732951","0.45808755014799746","0.7344842480037439","4012","4012","4012","0.6653949202306658","0.6138107980479637","0.7698543649287553","4012","4012","4012"
"2251","0.7126094738669458","0.6183029308062516","0.785365240617355","2261","2261","2261","0.651870469352203","0.45145353227252283","0.7322590005253065","4513","4513","4513","0.6662624299944495","0.6141386446028548","0.771422632748474","4513","4513","4513"
"2501","0.7226935917187662","0.6593046749764255","0.7836252066136705","2512","2512","2512","0.6490893129492168","0.4402209544109567","0.7288393430968912","5014","5014","5014","0.6657760502905554","0.6155050137740284","0.771400418190376","5014","5014","5014"
"2751","0.7197725638107869","0.6642087973870477","0.7828739723072474","2763","2763","2763","0.6481563766540389","0.44377298758479666","0.725586057897761","5515","5515","5515","0.6654184183739424","0.6153039167607952","0.7708413477611562","5515","5515","5515"
"3001","0.6784111429525712","0.5617090582072178","0.7824923911458818","3014","3014","3014","0.6479636506811155","0.44667274211461344","0.7237501222452529","6016","6016","6016","0.6659730658221147","0.6172180404699351","0.7716126134412189","6016","6016","6016"
"3251","0.7250129266206898","0.6566291371225156","0.7795667793583928","3265","3265","3265","0.6466479831824025","0.44713398202876947","0.7233045548826601","6517","6517","6517","0.6662235693490284","0.615717320209734","0.772055336263299","6517","6517","6517"
"3501","0.723144811980668","0.6536763790483552","0.8053844351032545","3516","3516","3516","0.6468930809483321","0.4446945187477878","0.7210959670702645","7018","7018","7018","0.6665821591721883","0.6165937914811742","0.7717484502261688","7018","7018","7018"
"3751","0.7164228316352476","0.6266146112259996","0.7909236840068236","3767","3767","3767","0.6455459086590399","0.4438338728466271","0.7224820967940729","7519","7519","7519","0.666278259371882","0.61631464917008","0.7718018699667594","7519","7519","7519"
"4001","0.701441450633101","0.6566495218861029","0.7840540068528682","4018","4018","4018","0.6457532687787741","0.44748919073001064","0.7206579634528287","8020","8020","8020","0.6671815402003969","0.616834066283768","0.772809338302109","8020","8020","8020"
"4251","0.7177176754195272","0.6130649103613085","0.7931484257321063","4269","4269","4269","0.6437004878715262","0.44179827901054286","0.7169058920566346","8521","8521","8521","0.6660213946915525","0.6146491315968156","0.7725065376445356","8521","8521","8521"
"4501","0.6942566392395512","0.5180541264167916","0.7825306222988394","4520","4520","4520","0.6425931160592298","0.44023093666843116","0.7142903604265323","9022","9022","9022","0.6655732630961814","0.6147344860489447","0.7725817784613489","9022","9022","9022"
"4751","0.730975769891834","0.6618025035074074","0.7928951699749581","4771","4771","4771","0.6421016382095999","0.44084633378832844","0.7136831407316544","9523","9523","9523","0.6663139866551782","0.6160351854862345","0.7709651337949657","9523","9523","9523"
"5001","0.6973872762817577","0.5936699776966979","0.7751699034511357","5022","5022","5022","0.6416289111735838","0.43889691205887127","0.7134066696865272","10024","10024","10024","0.6670125683330462","0.616261384776131","0.7717050677647718","10024","10024","10024"
"5251","0.7175536548201366","0.6103088258126101","0.7930480778670139","5273","5273","5273","0.6406422978502441","0.4430757484700165","0.7125065051289372","10525","10525","10525","0.666060026310417","0.6150822127736658","0.7719248568767693","10525","10525","10525"
"5501","0.7090626914018272","0.6212551459374045","0.785377821630182","5524","5524","5524","0.6400862718651752","0.43425076768970877","0.7146376887194362","11026","11026","11026","0.6658880561143128","0.6150603410025813","0.7741981405228359","11026","11026","11026"
"5751","0.7222313124678615","0.6667172506689457","0.7722855915828787","5775","5775","5775","0.6397304784000307","0.44405331930344655","0.7102262910204655","11527","11527","11527","0.6659443629159966","0.6158538309282463","0.7719079753883907","11527","11527","11527"
"6001","0.7192204985602026","0.6122974139767958","0.7838920654507557","6026","6026","6026","0.6388985348268724","0.4379277801369727","0.708522842583614","12028","12028","12028","0.6660702982046571","0.6153539095089472","0.7718550475662064","12028","12028","12028"
"6251","0.7193659765142534","0.6573097878134483","0.7809956207395942","6277","6277","6277","0.6384155158250577","0.43863799015321286","0.7139090853010431","12529","12529","12529","0.6662067362323236","0.6157921403339407","0.7710825535486086","12529","12529","12529"
"6501","0.7134096611686702","0.6121244883192261","0.7876835530366423","6528","6528","6528","0.6394719705857744","0.4497239983205741","0.7067568867742193","13030","13030","13030","0.6658246069075878","0.6148978328716939","0.7743704530261661","13030","13030","13030"
"6751","0.7296936137629558","0.6640675889656523","0.7838464053168107","6779","6779","6779","0.637657540072986","0.4383606193694399","0.7069451655024737","13531","13531","13531","0.6667537311398749","0.6155845783304432","0.7719457189259412","13531","13531","13531"
"7001","0.7169613212020031","0.6060229832896079","0.7820047950117534","7030","7030","7030","0.636205979042967","0.43191223706932574","0.7037119907634564","14032","14032","14032","0.665693016890427","0.6148512216619801","0.7738426109139086","14032","14032","14032"
"7251","0.7053812204212481","0.5949765849641289","0.7788977849736728","7281","7281","7281","0.6362272938497893","0.4399781160512009","0.7026594463974872","14533","14533","14533","0.6662803789974495","0.6155724831833473","0.7717920310043432","14533","14533","14533"
"7501","0.7066327477267978","0.6406910139368317","0.7657381482673524","7532","7532","7532","0.635710234045997","0.4371963936828029","0.701372478764601","15034","15034","15034","0.6663046103279776","0.614754104984898","0.7725932848884032","15034","15034","15034"
"7751","0.6962587209074828","0.5882103485944327","0.7678431265883295","7783","7783","7783","0.6344047024019073","0.4304268345900943","0.7019229515782888","15535","15535","15535","0.6654359061142304","0.6145612824920467","0.7707813627680524","15535","15535","15535"
"8001","0.6962612722181585","0.5444558646162937","0.7733595436059604","8034","8034","8034","0.6337475764208506","0.4282596792644153","0.703223318540312","16036","16036","16036","0.6664112011897962","0.6150762802495641","0.7729326900018186","16036","16036","16036"
"8251","0.7099423711017813","0.6236169788734619","0.7826780276789501","8285","8285","8285","0.6338900035533694","0.4310830234139127","0.7026346902411463","16537","16537","16537","0.6655788238745165","0.6142538541188687","0.7739664046269321","16537","16537","16537"
"8501","0.7186536969648174","0.6312661691335059","0.7822775469626962","8536","8536","8536","0.6330464955062282","0.42446021935346323","0.7011994552253472","17038","17038","17038","0.6656852454361362","0.6153718898211938","0.7737555406080875","17038","17038","17038"
"8751","0.7053455251946693","0.5999905614063007","0.765695683132347","8787","8787","8787","0.6334967029198834","0.4327401115641674","0.6995357938173986","17539","17539","17539","0.6672581103643094","0.6159195246132286","0.7762908410570875","17539","17539","17539"
"9001","0.7199069544139014","0.6412280613625042","0.7804355388562034","9038","9038","9038","0.6317132635128877","0.4227488944393131","0.6994199778788036","18040","18040","18040","0.6657493872938026","0.6139357585992017","0.7747158210348234","18040","18040","18040"
"9251","0.7034938299858405","0.5924490920409559","0.7798870867609778","9289","9289","9289","0.6322279276137824","0.423833586196287","0.7006220853540693","18541","18541","18541","0.666319252576226","0.6149988560937055","0.7739704354848826","18541","18541","18541"
"9501","0.7160613529780424","0.6519282649759948","0.7787557542150737","9540","9540","9540","0.6322139961665658","0.43401058336487114","0.6975346087202007","19042","19042","19042","0.6659447241831319","0.6145111884064763","0.7748498669184748","19042","19042","19042"
"9751","0.7125999230974912","0.6460569508134967","0.7830366061466422","9791","9791","9791","0.6324130519561493","0.43178062388258137","0.7023022179467883","19543","19543","19543","0.6661901699966621","0.6170240110585362","0.7711911825494083","19543","19543","19543"